[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'nulcdm-pactldesipantheon'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Initial point: logA:3.048401, ns:0.9687976, theta_MC_100:1.041225, ombh2:0.02247935, omch2:0.1193488, mnu:0.1590649, nnu:3.041341, tau:0.04989994, A_act:1.013117, P_act:0.9283282
[2 : mcmc] Initial point: logA:3.049382, ns:0.9659631, theta_MC_100:1.041084, ombh2:0.02229372, omch2:0.1178565, mnu:0.02784232, nnu:3.04063, tau:0.05448225, A_act:0.9030067, P_act:1.009209
[0 : mcmc] Initial point: logA:3.050048, ns:0.9604357, theta_MC_100:1.040868, ombh2:0.02228227, omch2:0.1197995, mnu:0.234374, nnu:3.038258, tau:0.05260776, A_act:1.007415, P_act:0.9126332
[3 : mcmc] Initial point: logA:3.050452, ns:0.9616944, theta_MC_100:1.041484, ombh2:0.02254072, omch2:0.1193379, mnu:0.04363862, nnu:3.042026, tau:0.0598926, A_act:0.8353425, P_act:1.040921
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1040.0, act_dr6_cmbonly.PlanckActCut: 502.0, act_dr6_cmbonly: 170.0, act_dr6_lenslike.ACTDR6LensLike: 8.0, planck_2018_lowl.EE_sroll2: 1960.0, bao.desi_dr2: 880.0, sn.pantheonplus: 365.0, camb.transfers: 0.203, camb: 0.137}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'mnu', 'nnu', 'tau'], ['logA', 'ns']]
[2 : mcmc] Progress @ 2025-06-07 01:49:42 : 16738 steps taken, and 5579 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:49:58 : 16966 steps taken, and 5818 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:49:59 : 16844 steps taken, and 5804 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:50:47 : 16490 steps taken, and 5717 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:50:52 : 16747 steps taken, and 5582 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:51:01 : 16853 steps taken, and 5807 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:51:05 : 16974 steps taken, and 5820 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:51:54 : 16497 steps taken, and 5718 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:52:00 : 16759 steps taken, and 5585 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:52:09 : 16864 steps taken, and 5810 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:52:13 : 16983 steps taken, and 5824 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:52:58 : 16506 steps taken, and 5723 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:53:03 : 16768 steps taken, and 5587 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:53:12 : 16871 steps taken, and 5815 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:53:21 : 16990 steps taken, and 5827 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:54:01 : 16514 steps taken, and 5726 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:54:07 : 16775 steps taken, and 5589 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:54:15 : 16878 steps taken, and 5819 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:54:30 : 16998 steps taken, and 5831 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:55:03 : 16521 steps taken, and 5727 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:55:07 : 16784 steps taken, and 5591 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:55:23 : 16885 steps taken, and 5825 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:55:39 : 17005 steps taken, and 5834 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:56:06 : 16528 steps taken, and 5731 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:56:11 : 16793 steps taken, and 5593 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:56:26 : 16898 steps taken, and 5826 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:56:45 : 17016 steps taken, and 5838 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:57:06 : 16536 steps taken, and 5733 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:57:15 : 16801 steps taken, and 5596 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:57:34 : 16905 steps taken, and 5829 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:57:48 : 17025 steps taken, and 5841 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:58:09 : 16544 steps taken, and 5738 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:58:19 : 16810 steps taken, and 5600 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:58:37 : 16912 steps taken, and 5832 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:58:52 : 17032 steps taken, and 5842 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:59:13 : 16552 steps taken, and 5740 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:59:27 : 16818 steps taken, and 5600 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:59:40 : 16922 steps taken, and 5834 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:59:55 : 17041 steps taken, and 5843 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:00:22 : 16562 steps taken, and 5743 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:00:36 : 16825 steps taken, and 5602 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:00:42 : 16929 steps taken, and 5838 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:00:57 : 17049 steps taken, and 5846 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:01:28 : 16572 steps taken, and 5746 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:01:37 : 16837 steps taken, and 5606 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:01:45 : 16936 steps taken, and 5839 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:02:01 : 17056 steps taken, and 5848 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:02:31 : 16580 steps taken, and 5751 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:02:42 : 16847 steps taken, and 5611 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:02:54 : 16949 steps taken, and 5841 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:03:06 : 17063 steps taken, and 5850 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:03:34 : 16587 steps taken, and 5754 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:03:44 : 16853 steps taken, and 5614 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:04:03 : 16958 steps taken, and 5846 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:04:10 : 17070 steps taken, and 5852 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:04:37 : 16595 steps taken, and 5756 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:04:52 : 16860 steps taken, and 5618 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:05:05 : 16965 steps taken, and 5849 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:05:17 : 17077 steps taken, and 5855 accepted.
[1 : mcmc] Learn + convergence test @ 5760 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-06-07 02:05:41 : 16603 steps taken, and 5761 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:05:56 : 16868 steps taken, and 5622 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:06:09 : 16973 steps taken, and 5853 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:06:25 : 17085 steps taken, and 5858 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:06:43 : 16611 steps taken, and 5762 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:07:04 : 16875 steps taken, and 5625 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:07:16 : 16980 steps taken, and 5858 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:07:32 : 17092 steps taken, and 5861 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:07:46 : 16618 steps taken, and 5766 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:08:14 : 16883 steps taken, and 5630 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:08:19 : 16987 steps taken, and 5860 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:08:41 : 17101 steps taken, and 5866 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:08:54 : 16625 steps taken, and 5770 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:09:18 : 16891 steps taken, and 5635 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:09:28 : 16995 steps taken, and 5863 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:09:44 : 17107 steps taken, and 5869 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:09:56 : 16632 steps taken, and 5774 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:10:22 : 16898 steps taken, and 5638 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:10:30 : 17001 steps taken, and 5866 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:10:53 : 17118 steps taken, and 5870 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:11:00 : 16639 steps taken, and 5777 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:11:31 : 16907 steps taken, and 5642 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:11:32 : 17008 steps taken, and 5868 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:12:03 : 17126 steps taken, and 5873 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:12:03 : 16646 steps taken, and 5780 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:12:35 : 17015 steps taken, and 5871 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:12:40 : 16914 steps taken, and 5645 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:13:06 : 16653 steps taken, and 5782 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:13:12 : 17133 steps taken, and 5876 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:13:40 : 17023 steps taken, and 5875 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:13:49 : 16923 steps taken, and 5649 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:14:09 : 16659 steps taken, and 5785 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:14:15 : 17140 steps taken, and 5877 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:14:43 : 17032 steps taken, and 5876 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:14:53 : 16934 steps taken, and 5653 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:15:15 : 16668 steps taken, and 5787 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:15:18 : 17148 steps taken, and 5879 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:15:47 : 17041 steps taken, and 5878 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:15:59 : 16945 steps taken, and 5656 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:16:19 : 16675 steps taken, and 5789 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:16:22 : 17156 steps taken, and 5882 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:16:52 : 17049 steps taken, and 5881 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:17:02 : 16952 steps taken, and 5660 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:17:28 : 16682 steps taken, and 5792 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:17:31 : 17166 steps taken, and 5886 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:17:56 : 17057 steps taken, and 5884 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:18:05 : 16960 steps taken, and 5664 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:18:34 : 17173 steps taken, and 5889 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:18:37 : 16691 steps taken, and 5796 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:18:59 : 17064 steps taken, and 5886 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:19:12 : 16971 steps taken, and 5666 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:19:43 : 17180 steps taken, and 5895 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:19:46 : 16702 steps taken, and 5801 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:20:01 : 17071 steps taken, and 5889 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:20:20 : 16980 steps taken, and 5668 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:20:45 : 17187 steps taken, and 5900 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:20:54 : 16710 steps taken, and 5805 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:21:05 : 17079 steps taken, and 5892 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:21:23 : 16990 steps taken, and 5670 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:21:54 : 17194 steps taken, and 5905 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:22:02 : 16718 steps taken, and 5807 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:22:13 : 17086 steps taken, and 5893 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:22:25 : 16997 steps taken, and 5673 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:22:55 : 17201 steps taken, and 5909 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:23:03 : 16726 steps taken, and 5808 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:23:21 : 17093 steps taken, and 5897 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:23:29 : 17004 steps taken, and 5676 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:23:59 : 17209 steps taken, and 5912 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:24:07 : 16736 steps taken, and 5812 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:24:29 : 17101 steps taken, and 5899 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:24:37 : 17012 steps taken, and 5679 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:25:02 : 17217 steps taken, and 5917 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:25:15 : 16743 steps taken, and 5815 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:25:32 : 17108 steps taken, and 5901 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:25:45 : 17022 steps taken, and 5681 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:26:05 : 17224 steps taken, and 5920 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:26:18 : 16750 steps taken, and 5816 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:26:39 : 17123 steps taken, and 5905 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:26:49 : 17029 steps taken, and 5684 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:27:08 : 17231 steps taken, and 5922 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:27:22 : 16761 steps taken, and 5822 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:27:48 : 17133 steps taken, and 5906 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:27:56 : 17036 steps taken, and 5688 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:28:11 : 17238 steps taken, and 5925 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:28:26 : 16771 steps taken, and 5826 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:28:55 : 17143 steps taken, and 5908 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:29:00 : 17043 steps taken, and 5691 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:29:20 : 17246 steps taken, and 5927 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:29:28 : 16783 steps taken, and 5829 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:29:59 : 17151 steps taken, and 5911 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:30:05 : 17050 steps taken, and 5693 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:30:29 : 17255 steps taken, and 5929 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:30:32 : 16790 steps taken, and 5830 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:31:01 : 17159 steps taken, and 5914 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:31:14 : 17057 steps taken, and 5696 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:31:32 : 17264 steps taken, and 5930 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:31:35 : 16799 steps taken, and 5831 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:32:09 : 17167 steps taken, and 5918 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:32:18 : 17064 steps taken, and 5701 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:32:35 : 17274 steps taken, and 5933 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:32:43 : 16807 steps taken, and 5833 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:33:18 : 17175 steps taken, and 5920 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:33:21 : 17072 steps taken, and 5702 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:33:37 : 17283 steps taken, and 5935 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:33:44 : 16814 steps taken, and 5836 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:34:25 : 17080 steps taken, and 5705 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:34:27 : 17187 steps taken, and 5922 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:34:41 : 17291 steps taken, and 5938 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:34:48 : 16824 steps taken, and 5838 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:35:27 : 17088 steps taken, and 5707 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:35:31 : 17197 steps taken, and 5926 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:35:49 : 17301 steps taken, and 5941 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:35:51 : 16832 steps taken, and 5840 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:36:30 : 17095 steps taken, and 5709 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:36:40 : 17207 steps taken, and 5928 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:36:52 : 17309 steps taken, and 5945 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:36:53 : 16841 steps taken, and 5843 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:37:34 : 17104 steps taken, and 5714 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:37:43 : 17217 steps taken, and 5931 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:37:52 : 17318 steps taken, and 5947 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:37:56 : 16848 steps taken, and 5845 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:38:37 : 17114 steps taken, and 5717 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:38:44 : 17225 steps taken, and 5932 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:39:01 : 17326 steps taken, and 5950 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:39:05 : 16861 steps taken, and 5850 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:39:45 : 17124 steps taken, and 5719 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:39:46 : 17232 steps taken, and 5936 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:40:05 : 17335 steps taken, and 5952 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:40:09 : 16876 steps taken, and 5852 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:40:50 : 17239 steps taken, and 5937 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:40:54 : 17133 steps taken, and 5722 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:41:16 : 17344 steps taken, and 5955 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:41:17 : 16887 steps taken, and 5857 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:41:54 : 17246 steps taken, and 5939 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:41:57 : 17140 steps taken, and 5726 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:42:19 : 17351 steps taken, and 5955 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:42:21 : 16895 steps taken, and 5861 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:42:56 : 17254 steps taken, and 5941 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:43:00 : 17148 steps taken, and 5728 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:43:23 : 17358 steps taken, and 5958 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:43:25 : 16903 steps taken, and 5864 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:43:57 : 17261 steps taken, and 5944 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:44:03 : 17156 steps taken, and 5731 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:44:27 : 16911 steps taken, and 5867 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:44:32 : 17365 steps taken, and 5961 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:44:59 : 17267 steps taken, and 5945 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:45:05 : 17163 steps taken, and 5732 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:45:31 : 16921 steps taken, and 5869 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:45:38 : 17374 steps taken, and 5964 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:46:00 : 17274 steps taken, and 5949 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:46:15 : 17173 steps taken, and 5733 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:46:40 : 16932 steps taken, and 5872 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:46:42 : 17383 steps taken, and 5967 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:47:04 : 17282 steps taken, and 5951 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:47:25 : 17183 steps taken, and 5738 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:47:42 : 16941 steps taken, and 5877 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:47:46 : 17394 steps taken, and 5968 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:48:13 : 17290 steps taken, and 5953 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:48:30 : 17191 steps taken, and 5742 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:48:46 : 16950 steps taken, and 5879 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:48:49 : 17401 steps taken, and 5969 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:49:20 : 17299 steps taken, and 5956 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:49:33 : 17198 steps taken, and 5745 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:49:51 : 16958 steps taken, and 5882 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:49:52 : 17409 steps taken, and 5973 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:50:28 : 17308 steps taken, and 5957 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:50:41 : 17206 steps taken, and 5747 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:50:54 : 17416 steps taken, and 5976 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:50:57 : 16968 steps taken, and 5884 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:51:31 : 17316 steps taken, and 5961 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:51:48 : 17213 steps taken, and 5752 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:51:59 : 16975 steps taken, and 5885 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:52:02 : 17423 steps taken, and 5979 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:52:34 : 17323 steps taken, and 5964 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:52:52 : 17221 steps taken, and 5755 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:53:09 : 16982 steps taken, and 5888 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:53:11 : 17431 steps taken, and 5982 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:53:36 : 17330 steps taken, and 5968 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:53:56 : 17228 steps taken, and 5758 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:54:14 : 17439 steps taken, and 5986 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:54:18 : 16990 steps taken, and 5892 accepted.
[2 : mcmc] Learn + convergence test @ 5760 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.354 = avg([0.3512, 0.3578, 0.3472, 0.3589])
[0 : mcmc]  - Convergence of means: R-1 = 0.012951 after 23612 accepted steps = sum([5972, 5893, 5760, 5987])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2025-06-07 02:55:00 : 17232 steps taken, and 5760 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:55:11 : 17337 steps taken, and 5972 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:55:21 : 17444 steps taken, and 5987 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:55:21 : 16996 steps taken, and 5895 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:56:00 : 17239 steps taken, and 5762 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:56:21 : 17346 steps taken, and 5975 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:56:24 : 17456 steps taken, and 5990 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:56:25 : 17004 steps taken, and 5900 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:57:10 : 17247 steps taken, and 5763 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:57:24 : 17355 steps taken, and 5978 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:57:27 : 17464 steps taken, and 5994 accepted.
