[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planck'
[0 : output] Found existing info files with the requested output prefix: '../chains/cpl-planck'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : mcmc] Resuming from previous sample!
[0 : samplecollection] Loaded 8946 sample points from '../chains/cpl-planck.1.txt'
Loading ACT DR6 lensing likelihood v1.2...
[2 : samplecollection] Loaded 9005 sample points from '../chains/cpl-planck.3.txt'
Loading ACT DR6 lensing likelihood v1.2...
[3 : samplecollection] Loaded 8710 sample points from '../chains/cpl-planck.4.txt'
Loading ACT DR6 lensing likelihood v1.2...
[1 : samplecollection] Loaded 8901 sample points from '../chains/cpl-planck.2.txt'
[1 : mcmc] Initial point: logA:3.021596, ns:0.967235, theta_MC_100:1.041166, ombh2:0.02240803, omch2:0.1204494, w:-2.334075, wa:1.842015, tau:0.03882669, A_planck:1.003512, calib_100T:0.999467, calib_217T:0.9984624, A_cib_217:37.15494, xi_sz_cib:0.2777366, A_sz:8.187647, ksz_norm:3.676636, gal545_A_100:9.208938, gal545_A_143:7.828489, gal545_A_143_217:21.58215, gal545_A_217:107.8791, ps_A_100_100:204.5615, ps_A_143_143:31.60333, ps_A_143_217:36.62105, ps_A_217_217:123.3029, galf_TE_A_100:0.1208899, galf_TE_A_100_143:0.09614979, galf_TE_A_100_217:0.6337891, galf_TE_A_143:0.09778115, galf_TE_A_143_217:0.6645112, galf_TE_A_217:1.714531
[2 : mcmc] Initial point: logA:3.021525, ns:0.9640018, theta_MC_100:1.041174, ombh2:0.02223391, omch2:0.1199843, w:-2.041136, wa:1.287, tau:0.04187659, A_planck:1.001668, calib_100T:1.000033, calib_217T:0.9979476, A_cib_217:41.08331, xi_sz_cib:0.9377987, A_sz:4.340396, ksz_norm:4.831032, gal545_A_100:10.53045, gal545_A_143:10.66886, gal545_A_143_217:17.13507, gal545_A_217:92.79961, ps_A_100_100:273.7831, ps_A_143_143:54.17185, ps_A_143_217:52.2169, ps_A_217_217:125.0271, galf_TE_A_100:0.136284, galf_TE_A_100_143:0.1797721, galf_TE_A_100_217:0.2288778, galf_TE_A_143:0.3184856, galf_TE_A_143_217:0.7378422, galf_TE_A_217:1.727955
[3 : mcmc] Initial point: logA:3.042481, ns:0.9679457, theta_MC_100:1.040906, ombh2:0.02251405, omch2:0.1189433, w:-0.9600336, wa:-1.88511, tau:0.05362055, A_planck:0.9996, calib_100T:1.000007, calib_217T:0.9984833, A_cib_217:43.46251, xi_sz_cib:0.7097205, A_sz:8.115506, ksz_norm:0.8623393, gal545_A_100:10.36156, gal545_A_143:8.283801, gal545_A_143_217:17.41748, gal545_A_217:94.34837, ps_A_100_100:229.6624, ps_A_143_143:42.38696, ps_A_143_217:51.00245, ps_A_217_217:120.4334, galf_TE_A_100:0.09873629, galf_TE_A_100_143:0.07570475, galf_TE_A_100_217:0.4222112, galf_TE_A_143:0.2679696, galf_TE_A_143_217:0.7181988, galf_TE_A_217:2.122804
[0 : mcmc] Initial point: logA:3.039098, ns:0.9617515, theta_MC_100:1.040703, ombh2:0.02236307, omch2:0.1201372, w:-2.012194, wa:0.2934268, tau:0.05089617, A_planck:1.001809, calib_100T:1.00096, calib_217T:0.9980608, A_cib_217:46.33807, xi_sz_cib:0.4073041, A_sz:5.894974, ksz_norm:1.159225, gal545_A_100:6.434425, gal545_A_143:12.29367, gal545_A_143_217:20.68217, gal545_A_217:98.78248, ps_A_100_100:326.6411, ps_A_143_143:53.31577, ps_A_143_217:43.45664, ps_A_217_217:119.881, galf_TE_A_100:0.1310612, galf_TE_A_100_143:0.1175812, galf_TE_A_100_217:0.5366328, galf_TE_A_143:0.2509312, galf_TE_A_143_217:0.5343207, galf_TE_A_217:1.854317
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns'])
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
[2 : mcmc] Progress @ 2025-06-04 11:46:45 : 21995 steps taken, and 16075 accepted.
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
[1 : mcmc] Progress @ 2025-06-04 11:46:51 : 22102 steps taken, and 15992 accepted.
[0 : mcmc] Progress @ 2025-06-04 11:46:52 : 22187 steps taken, and 16064 accepted.
[3 : mcmc] Progress @ 2025-06-04 11:47:13 : 21960 steps taken, and 15794 accepted.
[2 : mcmc] Progress @ 2025-06-04 11:47:50 : 22001 steps taken, and 16077 accepted.
[0 : mcmc] Progress @ 2025-06-04 11:47:57 : 22192 steps taken, and 16064 accepted.
[1 : mcmc] Progress @ 2025-06-04 11:48:02 : 22108 steps taken, and 15995 accepted.
[3 : mcmc] Progress @ 2025-06-04 11:48:25 : 21966 steps taken, and 15795 accepted.
[0 : mcmc] Progress @ 2025-06-04 11:49:02 : 22198 steps taken, and 16069 accepted.
[2 : mcmc] Progress @ 2025-06-04 11:49:07 : 22006 steps taken, and 16080 accepted.
[1 : mcmc] Progress @ 2025-06-04 11:49:14 : 22112 steps taken, and 15995 accepted.
[3 : mcmc] Progress @ 2025-06-04 11:49:41 : 21973 steps taken, and 15800 accepted.
[2 : mcmc] Progress @ 2025-06-04 11:50:12 : 22014 steps taken, and 16082 accepted.
[0 : mcmc] Progress @ 2025-06-04 11:50:15 : 22202 steps taken, and 16072 accepted.
[1 : mcmc] Progress @ 2025-06-04 11:50:19 : 22117 steps taken, and 15998 accepted.
[3 : mcmc] Progress @ 2025-06-04 11:50:53 : 21978 steps taken, and 15801 accepted.
[1 : mcmc] Learn + convergence test @ 16000 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-06-04 11:51:20 : 22207 steps taken, and 16074 accepted.
[2 : mcmc] Progress @ 2025-06-04 11:51:29 : 22021 steps taken, and 16084 accepted.
[1 : mcmc] Progress @ 2025-06-04 11:51:32 : 22122 steps taken, and 16000 accepted.
[3 : mcmc] Progress @ 2025-06-04 11:51:58 : 21983 steps taken, and 15802 accepted.
[1 : mcmc] Progress @ 2025-06-04 11:52:32 : 22126 steps taken, and 16002 accepted.
[2 : mcmc] Progress @ 2025-06-04 11:52:34 : 22027 steps taken, and 16086 accepted.
[0 : mcmc] Progress @ 2025-06-04 11:52:37 : 22212 steps taken, and 16075 accepted.
[3 : mcmc] Progress @ 2025-06-04 11:53:10 : 21987 steps taken, and 15804 accepted.
[2 : mcmc] Progress @ 2025-06-04 11:53:39 : 22034 steps taken, and 16089 accepted.
[1 : mcmc] Progress @ 2025-06-04 11:53:50 : 22131 steps taken, and 16005 accepted.
[0 : mcmc] Progress @ 2025-06-04 11:53:55 : 22218 steps taken, and 16077 accepted.
[3 : mcmc] Progress @ 2025-06-04 11:54:15 : 21994 steps taken, and 15805 accepted.
[0 : mcmc] Progress @ 2025-06-04 11:54:55 : 22222 steps taken, and 16078 accepted.
[1 : mcmc] Progress @ 2025-06-04 11:54:56 : 22136 steps taken, and 16007 accepted.
[2 : mcmc] Progress @ 2025-06-04 11:54:56 : 22040 steps taken, and 16093 accepted.
[3 : mcmc] Progress @ 2025-06-04 11:55:32 : 21999 steps taken, and 15808 accepted.
[2 : mcmc] Progress @ 2025-06-04 11:56:01 : 22045 steps taken, and 16095 accepted.
[0 : mcmc] Progress @ 2025-06-04 11:56:05 : 22230 steps taken, and 16081 accepted.
[1 : mcmc] Progress @ 2025-06-04 11:56:08 : 22140 steps taken, and 16010 accepted.
[3 : mcmc] Progress @ 2025-06-04 11:56:49 : 22009 steps taken, and 15811 accepted.
[2 : mcmc] Progress @ 2025-06-04 11:57:05 : 22053 steps taken, and 16098 accepted.
[0 : mcmc] Progress @ 2025-06-04 11:57:11 : 22237 steps taken, and 16081 accepted.
[1 : mcmc] Progress @ 2025-06-04 11:57:18 : 22150 steps taken, and 16014 accepted.
[3 : mcmc] Progress @ 2025-06-04 11:58:07 : 22014 steps taken, and 15813 accepted.
[2 : mcmc] Progress @ 2025-06-04 11:58:17 : 22057 steps taken, and 16100 accepted.
[1 : mcmc] Progress @ 2025-06-04 11:58:18 : 22155 steps taken, and 16015 accepted.
[0 : mcmc] Progress @ 2025-06-04 11:58:23 : 22242 steps taken, and 16083 accepted.
[3 : mcmc] Progress @ 2025-06-04 11:59:11 : 22022 steps taken, and 15814 accepted.
[1 : mcmc] Progress @ 2025-06-04 11:59:22 : 22161 steps taken, and 16017 accepted.
[0 : mcmc] Progress @ 2025-06-04 11:59:26 : 22251 steps taken, and 16084 accepted.
[2 : mcmc] Progress @ 2025-06-04 11:59:35 : 22063 steps taken, and 16104 accepted.
[3 : mcmc] Progress @ 2025-06-04 12:00:22 : 22035 steps taken, and 15815 accepted.
[0 : mcmc] Progress @ 2025-06-04 12:00:31 : 22258 steps taken, and 16086 accepted.
[2 : mcmc] Progress @ 2025-06-04 12:00:35 : 22067 steps taken, and 16106 accepted.
[1 : mcmc] Progress @ 2025-06-04 12:00:41 : 22170 steps taken, and 16020 accepted.
[3 : mcmc] Progress @ 2025-06-04 12:01:25 : 22040 steps taken, and 15818 accepted.
[0 : mcmc] Progress @ 2025-06-04 12:01:36 : 22264 steps taken, and 16088 accepted.
[2 : mcmc] Progress @ 2025-06-04 12:01:53 : 22076 steps taken, and 16107 accepted.
[1 : mcmc] Progress @ 2025-06-04 12:01:57 : 22186 steps taken, and 16022 accepted.
[3 : mcmc] Progress @ 2025-06-04 12:02:30 : 22046 steps taken, and 15821 accepted.
[0 : mcmc] Progress @ 2025-06-04 12:02:41 : 22270 steps taken, and 16090 accepted.
[1 : mcmc] Progress @ 2025-06-04 12:03:02 : 22193 steps taken, and 16023 accepted.
[2 : mcmc] Progress @ 2025-06-04 12:03:04 : 22083 steps taken, and 16110 accepted.
[3 : mcmc] Progress @ 2025-06-04 12:03:47 : 22051 steps taken, and 15825 accepted.
