[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'nulcdm-pactldesi'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Initial point: logA:3.049719, ns:0.9596899, theta_MC_100:1.041628, ombh2:0.02229602, omch2:0.1204615, mnu:0.09773956, nnu:3.039357, tau:0.05223851, A_act:1.046122, P_act:0.9308519
[3 : mcmc] Initial point: logA:3.048363, ns:0.9710911, theta_MC_100:1.041737, ombh2:0.02241248, omch2:0.1190221, mnu:0.1089282, nnu:3.04025, tau:0.06044551, A_act:1.098006, P_act:0.947828
[1 : mcmc] Initial point: logA:3.050296, ns:0.968912, theta_MC_100:1.040811, ombh2:0.02248606, omch2:0.1205105, mnu:0.06167006, nnu:3.038515, tau:0.05503085, A_act:1.025564, P_act:1.072805
[0 : mcmc] Initial point: logA:3.049712, ns:0.9599642, theta_MC_100:1.041335, ombh2:0.02233063, omch2:0.1218059, mnu:0.06751732, nnu:3.039071, tau:0.05993593, A_act:0.9242959, P_act:1.089354
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1290.0, act_dr6_cmbonly.PlanckActCut: 632.0, act_dr6_cmbonly: 263.0, act_dr6_lenslike.ACTDR6LensLike: 6.95, planck_2018_lowl.EE_sroll2: 3190.0, bao.desi_dr2: 932.0, camb.transfers: 0.214, camb: 0.241}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'mnu', 'nnu', 'tau'], ['logA', 'ns']]
[1 : mcmc] Progress @ 2025-06-06 23:50:02 : 19335 steps taken, and 6406 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:50:11 : 19180 steps taken, and 6546 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:50:18 : 19334 steps taken, and 6454 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:50:52 : 19096 steps taken, and 6486 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:51:05 : 19344 steps taken, and 6410 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:51:15 : 19190 steps taken, and 6548 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:51:26 : 19345 steps taken, and 6459 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:51:56 : 19111 steps taken, and 6489 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:52:07 : 19352 steps taken, and 6412 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:52:23 : 19199 steps taken, and 6552 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:52:34 : 19355 steps taken, and 6461 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:53:00 : 19120 steps taken, and 6495 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:53:10 : 19362 steps taken, and 6414 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:53:29 : 19213 steps taken, and 6553 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:53:41 : 19364 steps taken, and 6467 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:54:02 : 19128 steps taken, and 6498 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:54:15 : 19373 steps taken, and 6418 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:54:32 : 19221 steps taken, and 6556 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:54:44 : 19372 steps taken, and 6470 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:55:04 : 19136 steps taken, and 6504 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:55:16 : 19382 steps taken, and 6422 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:55:37 : 19231 steps taken, and 6559 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:55:49 : 19379 steps taken, and 6471 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:56:07 : 19147 steps taken, and 6507 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:56:18 : 19390 steps taken, and 6426 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:56:39 : 19239 steps taken, and 6562 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:56:55 : 19388 steps taken, and 6476 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:57:07 : 19157 steps taken, and 6510 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:57:21 : 19398 steps taken, and 6429 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:57:46 : 19254 steps taken, and 6565 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:57:58 : 19397 steps taken, and 6481 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:58:11 : 19172 steps taken, and 6514 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:58:28 : 19407 steps taken, and 6434 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:58:53 : 19263 steps taken, and 6568 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:59:06 : 19406 steps taken, and 6485 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:59:18 : 19187 steps taken, and 6516 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:59:36 : 19415 steps taken, and 6438 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:59:55 : 19272 steps taken, and 6571 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:00:15 : 19414 steps taken, and 6490 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:00:23 : 19196 steps taken, and 6521 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:00:44 : 19424 steps taken, and 6441 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:00:58 : 19282 steps taken, and 6573 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:01:22 : 19423 steps taken, and 6496 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:01:26 : 19207 steps taken, and 6522 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:01:46 : 19432 steps taken, and 6445 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:02:00 : 19290 steps taken, and 6576 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:02:24 : 19432 steps taken, and 6499 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:02:33 : 19218 steps taken, and 6526 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:02:51 : 19440 steps taken, and 6449 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:03:07 : 19299 steps taken, and 6579 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:03:24 : 19439 steps taken, and 6502 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:03:40 : 19227 steps taken, and 6527 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:03:55 : 19448 steps taken, and 6453 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:04:09 : 19307 steps taken, and 6580 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:04:32 : 19448 steps taken, and 6507 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:04:42 : 19238 steps taken, and 6530 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:05:02 : 19460 steps taken, and 6456 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:05:11 : 19315 steps taken, and 6583 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:05:35 : 19456 steps taken, and 6511 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:05:44 : 19249 steps taken, and 6534 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:06:05 : 19470 steps taken, and 6459 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:06:17 : 19328 steps taken, and 6588 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:06:39 : 19464 steps taken, and 6515 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:06:46 : 19257 steps taken, and 6539 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:07:09 : 19481 steps taken, and 6463 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:07:19 : 19336 steps taken, and 6592 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:07:42 : 19476 steps taken, and 6518 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:07:53 : 19266 steps taken, and 6540 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:08:13 : 19491 steps taken, and 6464 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:08:22 : 19346 steps taken, and 6594 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:08:50 : 19485 steps taken, and 6523 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:08:55 : 19274 steps taken, and 6544 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:09:22 : 19500 steps taken, and 6466 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:09:28 : 19355 steps taken, and 6598 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:09:51 : 19493 steps taken, and 6525 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:09:58 : 19284 steps taken, and 6548 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:10:24 : 19509 steps taken, and 6471 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:10:34 : 19365 steps taken, and 6602 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:10:54 : 19502 steps taken, and 6527 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:11:06 : 19294 steps taken, and 6552 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:11:27 : 19517 steps taken, and 6475 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:11:37 : 19373 steps taken, and 6604 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:12:02 : 19511 steps taken, and 6532 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:12:10 : 19302 steps taken, and 6555 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:12:30 : 19526 steps taken, and 6480 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:12:39 : 19381 steps taken, and 6607 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:13:05 : 19518 steps taken, and 6534 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:13:11 : 19309 steps taken, and 6557 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:13:31 : 19534 steps taken, and 6485 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:13:45 : 19394 steps taken, and 6609 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:14:08 : 19527 steps taken, and 6536 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:14:17 : 19318 steps taken, and 6559 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:14:38 : 19545 steps taken, and 6491 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:14:47 : 19404 steps taken, and 6613 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:15:12 : 19535 steps taken, and 6541 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:15:21 : 19329 steps taken, and 6563 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:15:42 : 19555 steps taken, and 6496 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:15:49 : 19417 steps taken, and 6615 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:16:15 : 19543 steps taken, and 6541 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:16:29 : 19341 steps taken, and 6569 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:16:44 : 19571 steps taken, and 6501 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:16:54 : 19425 steps taken, and 6620 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:17:16 : 19552 steps taken, and 6545 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:17:32 : 19351 steps taken, and 6571 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:17:49 : 19583 steps taken, and 6504 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:17:56 : 19437 steps taken, and 6626 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:18:18 : 19560 steps taken, and 6548 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:18:35 : 19359 steps taken, and 6575 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:18:58 : 19593 steps taken, and 6508 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:18:59 : 19444 steps taken, and 6629 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:19:21 : 19568 steps taken, and 6552 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:19:37 : 19367 steps taken, and 6578 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:19:58 : 19606 steps taken, and 6512 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:20:00 : 19454 steps taken, and 6629 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:20:24 : 19576 steps taken, and 6554 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:20:39 : 19375 steps taken, and 6582 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:21:02 : 19463 steps taken, and 6635 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:21:03 : 19615 steps taken, and 6515 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:21:27 : 19584 steps taken, and 6556 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:21:40 : 19384 steps taken, and 6586 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:22:04 : 19471 steps taken, and 6638 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:22:05 : 19627 steps taken, and 6518 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:22:31 : 19593 steps taken, and 6561 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:22:41 : 19393 steps taken, and 6592 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:23:07 : 19481 steps taken, and 6644 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:23:11 : 19635 steps taken, and 6520 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:23:35 : 19602 steps taken, and 6567 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:23:44 : 19402 steps taken, and 6596 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:24:09 : 19491 steps taken, and 6650 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:24:19 : 19644 steps taken, and 6524 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:24:39 : 19610 steps taken, and 6571 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:24:51 : 19412 steps taken, and 6597 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:25:10 : 19500 steps taken, and 6651 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:25:28 : 19655 steps taken, and 6531 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:25:41 : 19618 steps taken, and 6571 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:25:59 : 19420 steps taken, and 6603 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:26:15 : 19514 steps taken, and 6656 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:26:31 : 19663 steps taken, and 6534 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:26:50 : 19627 steps taken, and 6574 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:27:01 : 19431 steps taken, and 6607 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:27:23 : 19526 steps taken, and 6657 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:27:38 : 19671 steps taken, and 6535 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:27:54 : 19635 steps taken, and 6577 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:28:09 : 19439 steps taken, and 6611 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:28:31 : 19537 steps taken, and 6657 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:28:44 : 19682 steps taken, and 6538 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:28:56 : 19644 steps taken, and 6581 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:29:17 : 19448 steps taken, and 6614 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:29:33 : 19547 steps taken, and 6660 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:29:47 : 19691 steps taken, and 6541 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:30:04 : 19654 steps taken, and 6585 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:30:21 : 19456 steps taken, and 6619 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:30:34 : 19558 steps taken, and 6664 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:30:48 : 19706 steps taken, and 6542 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:31:07 : 19662 steps taken, and 6588 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:31:24 : 19464 steps taken, and 6622 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:31:35 : 19567 steps taken, and 6667 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:31:56 : 19718 steps taken, and 6546 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:32:11 : 19670 steps taken, and 6592 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:32:27 : 19473 steps taken, and 6628 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:32:36 : 19575 steps taken, and 6668 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:33:03 : 19731 steps taken, and 6551 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:33:21 : 19679 steps taken, and 6593 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:33:30 : 19484 steps taken, and 6631 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:33:37 : 19583 steps taken, and 6672 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:34:12 : 19739 steps taken, and 6554 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:34:27 : 19688 steps taken, and 6596 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:34:38 : 19495 steps taken, and 6636 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:34:39 : 19591 steps taken, and 6674 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:35:16 : 19747 steps taken, and 6556 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:35:29 : 19696 steps taken, and 6601 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:35:39 : 19507 steps taken, and 6638 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:35:43 : 19599 steps taken, and 6679 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:36:25 : 19756 steps taken, and 6562 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:36:34 : 19704 steps taken, and 6606 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:36:45 : 19611 steps taken, and 6680 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:36:48 : 19516 steps taken, and 6641 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:37:29 : 19764 steps taken, and 6563 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:37:42 : 19714 steps taken, and 6608 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:37:50 : 19621 steps taken, and 6681 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:37:50 : 19525 steps taken, and 6646 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:38:35 : 19775 steps taken, and 6566 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:38:51 : 19722 steps taken, and 6611 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:38:52 : 19534 steps taken, and 6649 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:38:56 : 19632 steps taken, and 6685 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:39:38 : 19789 steps taken, and 6570 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:39:53 : 19544 steps taken, and 6655 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:39:57 : 19731 steps taken, and 6617 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:40:00 : 19641 steps taken, and 6689 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:40:45 : 19798 steps taken, and 6575 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:40:56 : 19554 steps taken, and 6656 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:41:03 : 19649 steps taken, and 6693 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:41:05 : 19739 steps taken, and 6621 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:41:50 : 19807 steps taken, and 6577 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:42:04 : 19563 steps taken, and 6660 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:42:08 : 19657 steps taken, and 6697 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:42:13 : 19750 steps taken, and 6626 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:42:58 : 19818 steps taken, and 6581 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:43:04 : 19570 steps taken, and 6663 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:43:11 : 19665 steps taken, and 6701 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:43:21 : 19759 steps taken, and 6630 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:44:01 : 19826 steps taken, and 6582 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:44:09 : 19578 steps taken, and 6668 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:44:13 : 19673 steps taken, and 6705 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:44:23 : 19767 steps taken, and 6633 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:45:05 : 19834 steps taken, and 6587 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:45:13 : 19586 steps taken, and 6671 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:45:17 : 19681 steps taken, and 6708 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:45:31 : 19775 steps taken, and 6637 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:46:09 : 19844 steps taken, and 6590 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:46:16 : 19594 steps taken, and 6674 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:46:19 : 19689 steps taken, and 6712 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:46:38 : 19784 steps taken, and 6641 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:47:11 : 19855 steps taken, and 6594 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:47:19 : 19602 steps taken, and 6674 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:47:21 : 19697 steps taken, and 6717 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:47:40 : 19792 steps taken, and 6643 accepted.
[3 : mcmc] Learn + convergence test @ 6720 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-06-07 00:48:13 : 19865 steps taken, and 6599 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:48:21 : 19610 steps taken, and 6677 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:48:23 : 19706 steps taken, and 6722 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:48:42 : 19800 steps taken, and 6648 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:49:21 : 19878 steps taken, and 6603 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:49:26 : 19714 steps taken, and 6726 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:49:28 : 19619 steps taken, and 6681 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:49:45 : 19810 steps taken, and 6654 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:50:24 : 19889 steps taken, and 6607 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:50:28 : 19722 steps taken, and 6730 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:50:36 : 19627 steps taken, and 6685 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:50:53 : 19818 steps taken, and 6657 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:51:31 : 19897 steps taken, and 6611 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:51:35 : 19731 steps taken, and 6732 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:51:39 : 19635 steps taken, and 6687 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:51:55 : 19827 steps taken, and 6659 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:52:34 : 19909 steps taken, and 6615 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:52:38 : 19741 steps taken, and 6735 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:52:46 : 19645 steps taken, and 6691 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:52:58 : 19835 steps taken, and 6662 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:53:41 : 19919 steps taken, and 6619 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:53:43 : 19751 steps taken, and 6738 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:53:49 : 19653 steps taken, and 6694 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:54:06 : 19843 steps taken, and 6664 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:54:44 : 19767 steps taken, and 6740 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:54:47 : 19929 steps taken, and 6623 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:54:53 : 19662 steps taken, and 6695 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:55:12 : 19852 steps taken, and 6666 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:55:48 : 19779 steps taken, and 6743 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:55:50 : 19938 steps taken, and 6626 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:56:00 : 19671 steps taken, and 6699 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:56:19 : 19861 steps taken, and 6669 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:56:51 : 19947 steps taken, and 6630 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:56:55 : 19789 steps taken, and 6749 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:57:02 : 19682 steps taken, and 6704 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:57:28 : 19869 steps taken, and 6670 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:57:55 : 19957 steps taken, and 6635 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:58:01 : 19797 steps taken, and 6754 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:58:10 : 19691 steps taken, and 6706 accepted.
