[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'nulcdm-pactldesidesy5'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Initial point: logA:3.050357, ns:0.963755, theta_MC_100:1.041382, ombh2:0.02242579, omch2:0.119238, mnu:0.07459262, nnu:3.039978, tau:0.05749743, A_act:0.9547419, P_act:0.9573166
[3 : mcmc] Initial point: logA:3.048763, ns:0.9660498, theta_MC_100:1.040782, ombh2:0.02247376, omch2:0.1211045, mnu:0.1370313, nnu:3.039366, tau:0.05439734, A_act:0.9619244, P_act:0.9707143
[1 : mcmc] Initial point: logA:3.050139, ns:0.9638802, theta_MC_100:1.041852, ombh2:0.02227895, omch2:0.1186875, mnu:0.103706, nnu:3.039686, tau:0.05409261, A_act:0.7486077, P_act:0.9122786
[0 : mcmc] Initial point: logA:3.050666, ns:0.9678055, theta_MC_100:1.041501, ombh2:0.02239344, omch2:0.1205725, mnu:0.01424564, nnu:3.040265, tau:0.05104314, A_act:0.9872282, P_act:1.009272
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1730.0, act_dr6_cmbonly.PlanckActCut: 693.0, act_dr6_cmbonly: 436.0, act_dr6_lenslike.ACTDR6LensLike: 14.3, planck_2018_lowl.EE_sroll2: 4430.0, bao.desi_dr2: 1170.0, sn.desy5: 576.0, camb.transfers: 0.223, camb: 0.284}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'mnu', 'nnu', 'tau'], ['logA', 'ns']]
[3 : mcmc] Progress @ 2025-06-06 21:50:04 : 19066 steps taken, and 6626 accepted.
[1 : mcmc] Progress @ 2025-06-06 21:50:10 : 19238 steps taken, and 6582 accepted.
[2 : mcmc] Progress @ 2025-06-06 21:50:17 : 19439 steps taken, and 6518 accepted.
[0 : mcmc] Progress @ 2025-06-06 21:50:46 : 19277 steps taken, and 6618 accepted.
[3 : mcmc] Progress @ 2025-06-06 21:51:06 : 19076 steps taken, and 6632 accepted.
[1 : mcmc] Progress @ 2025-06-06 21:51:14 : 19247 steps taken, and 6588 accepted.
[2 : mcmc] Progress @ 2025-06-06 21:51:21 : 19448 steps taken, and 6523 accepted.
[0 : mcmc] Progress @ 2025-06-06 21:51:53 : 19287 steps taken, and 6620 accepted.
[3 : mcmc] Progress @ 2025-06-06 21:52:12 : 19086 steps taken, and 6637 accepted.
[1 : mcmc] Progress @ 2025-06-06 21:52:15 : 19261 steps taken, and 6594 accepted.
[2 : mcmc] Progress @ 2025-06-06 21:52:24 : 19457 steps taken, and 6525 accepted.
[0 : mcmc] Progress @ 2025-06-06 21:53:00 : 19296 steps taken, and 6622 accepted.
[3 : mcmc] Progress @ 2025-06-06 21:53:15 : 19095 steps taken, and 6639 accepted.
[1 : mcmc] Progress @ 2025-06-06 21:53:23 : 19276 steps taken, and 6596 accepted.
[2 : mcmc] Progress @ 2025-06-06 21:53:32 : 19466 steps taken, and 6527 accepted.
[0 : mcmc] Progress @ 2025-06-06 21:54:07 : 19305 steps taken, and 6628 accepted.
[3 : mcmc] Progress @ 2025-06-06 21:54:17 : 19105 steps taken, and 6641 accepted.
[1 : mcmc] Progress @ 2025-06-06 21:54:27 : 19288 steps taken, and 6598 accepted.
[2 : mcmc] Progress @ 2025-06-06 21:54:32 : 19476 steps taken, and 6530 accepted.
[0 : mcmc] Progress @ 2025-06-06 21:55:15 : 19315 steps taken, and 6632 accepted.
[3 : mcmc] Progress @ 2025-06-06 21:55:20 : 19114 steps taken, and 6644 accepted.
[1 : mcmc] Progress @ 2025-06-06 21:55:33 : 19303 steps taken, and 6601 accepted.
[2 : mcmc] Progress @ 2025-06-06 21:55:36 : 19488 steps taken, and 6534 accepted.
[0 : mcmc] Progress @ 2025-06-06 21:56:19 : 19326 steps taken, and 6638 accepted.
[3 : mcmc] Progress @ 2025-06-06 21:56:27 : 19126 steps taken, and 6649 accepted.
[1 : mcmc] Progress @ 2025-06-06 21:56:38 : 19315 steps taken, and 6605 accepted.
[2 : mcmc] Progress @ 2025-06-06 21:56:43 : 19499 steps taken, and 6536 accepted.
[0 : mcmc] Progress @ 2025-06-06 21:57:19 : 19335 steps taken, and 6640 accepted.
[3 : mcmc] Progress @ 2025-06-06 21:57:28 : 19134 steps taken, and 6652 accepted.
[1 : mcmc] Progress @ 2025-06-06 21:57:42 : 19325 steps taken, and 6610 accepted.
[2 : mcmc] Progress @ 2025-06-06 21:57:48 : 19517 steps taken, and 6541 accepted.
[0 : mcmc] Progress @ 2025-06-06 21:58:23 : 19352 steps taken, and 6643 accepted.
[3 : mcmc] Progress @ 2025-06-06 21:58:31 : 19143 steps taken, and 6655 accepted.
[1 : mcmc] Progress @ 2025-06-06 21:58:45 : 19335 steps taken, and 6613 accepted.
[2 : mcmc] Progress @ 2025-06-06 21:58:55 : 19527 steps taken, and 6545 accepted.
[0 : mcmc] Progress @ 2025-06-06 21:59:30 : 19363 steps taken, and 6647 accepted.
[3 : mcmc] Progress @ 2025-06-06 21:59:37 : 19152 steps taken, and 6658 accepted.
[1 : mcmc] Progress @ 2025-06-06 21:59:48 : 19345 steps taken, and 6617 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:00:01 : 19540 steps taken, and 6549 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:00:31 : 19374 steps taken, and 6653 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:00:40 : 19161 steps taken, and 6662 accepted.
[1 : mcmc] Progress @ 2025-06-06 22:00:56 : 19356 steps taken, and 6621 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:01:04 : 19552 steps taken, and 6554 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:01:34 : 19384 steps taken, and 6658 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:01:45 : 19169 steps taken, and 6667 accepted.
[1 : mcmc] Progress @ 2025-06-06 22:01:59 : 19367 steps taken, and 6626 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:02:05 : 19566 steps taken, and 6558 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:02:37 : 19393 steps taken, and 6662 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:02:51 : 19178 steps taken, and 6671 accepted.
[1 : mcmc] Progress @ 2025-06-06 22:03:02 : 19377 steps taken, and 6630 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:03:10 : 19578 steps taken, and 6564 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:03:40 : 19401 steps taken, and 6664 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:03:54 : 19187 steps taken, and 6677 accepted.
[1 : mcmc] Progress @ 2025-06-06 22:04:06 : 19385 steps taken, and 6630 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:04:13 : 19589 steps taken, and 6569 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:04:42 : 19413 steps taken, and 6668 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:04:54 : 19196 steps taken, and 6683 accepted.
[1 : mcmc] Progress @ 2025-06-06 22:05:13 : 19394 steps taken, and 6634 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:05:14 : 19597 steps taken, and 6571 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:05:45 : 19424 steps taken, and 6669 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:06:02 : 19205 steps taken, and 6686 accepted.
[1 : mcmc] Progress @ 2025-06-06 22:06:16 : 19403 steps taken, and 6637 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:06:16 : 19606 steps taken, and 6574 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:06:47 : 19443 steps taken, and 6674 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:07:06 : 19213 steps taken, and 6688 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:07:20 : 19616 steps taken, and 6575 accepted.
[1 : mcmc] Progress @ 2025-06-06 22:07:24 : 19414 steps taken, and 6645 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:07:50 : 19454 steps taken, and 6677 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:08:13 : 19223 steps taken, and 6692 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:08:27 : 19629 steps taken, and 6578 accepted.
[1 : mcmc] Progress @ 2025-06-06 22:08:28 : 19424 steps taken, and 6648 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:08:55 : 19468 steps taken, and 6681 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:09:21 : 19232 steps taken, and 6695 accepted.
[1 : mcmc] Progress @ 2025-06-06 22:09:28 : 19432 steps taken, and 6650 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:09:36 : 19640 steps taken, and 6581 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:10:02 : 19478 steps taken, and 6684 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:10:21 : 19241 steps taken, and 6700 accepted.
[1 : mcmc] Progress @ 2025-06-06 22:10:31 : 19445 steps taken, and 6654 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:10:39 : 19650 steps taken, and 6584 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:11:05 : 19488 steps taken, and 6684 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:11:24 : 19250 steps taken, and 6703 accepted.
[1 : mcmc] Progress @ 2025-06-06 22:11:39 : 19458 steps taken, and 6660 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:11:43 : 19660 steps taken, and 6584 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:12:13 : 19498 steps taken, and 6689 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:12:31 : 19258 steps taken, and 6706 accepted.
[1 : mcmc] Progress @ 2025-06-06 22:12:43 : 19471 steps taken, and 6662 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:12:47 : 19669 steps taken, and 6588 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:13:20 : 19507 steps taken, and 6693 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:13:35 : 19267 steps taken, and 6712 accepted.
[1 : mcmc] Progress @ 2025-06-06 22:13:48 : 19479 steps taken, and 6665 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:13:54 : 19684 steps taken, and 6594 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:14:23 : 19516 steps taken, and 6697 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:14:39 : 19279 steps taken, and 6716 accepted.
[1 : mcmc] Progress @ 2025-06-06 22:14:51 : 19490 steps taken, and 6667 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:14:56 : 19698 steps taken, and 6596 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:15:23 : 19526 steps taken, and 6701 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:15:43 : 19290 steps taken, and 6720 accepted.
[3 : mcmc] Learn + convergence test @ 6720 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-06-06 22:15:59 : 19499 steps taken, and 6670 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:16:01 : 19709 steps taken, and 6601 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:16:28 : 19536 steps taken, and 6703 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:16:51 : 19299 steps taken, and 6723 accepted.
[1 : mcmc] Progress @ 2025-06-06 22:16:59 : 19507 steps taken, and 6670 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:17:07 : 19719 steps taken, and 6606 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:17:31 : 19547 steps taken, and 6706 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:17:51 : 19307 steps taken, and 6724 accepted.
[1 : mcmc] Progress @ 2025-06-06 22:18:06 : 19519 steps taken, and 6673 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:18:07 : 19731 steps taken, and 6609 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:18:40 : 19556 steps taken, and 6711 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:18:51 : 19316 steps taken, and 6727 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:19:08 : 19740 steps taken, and 6611 accepted.
[1 : mcmc] Progress @ 2025-06-06 22:19:14 : 19536 steps taken, and 6677 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:19:43 : 19565 steps taken, and 6714 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:19:54 : 19327 steps taken, and 6732 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:20:13 : 19748 steps taken, and 6612 accepted.
[1 : mcmc] Progress @ 2025-06-06 22:20:23 : 19546 steps taken, and 6682 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:20:50 : 19574 steps taken, and 6717 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:21:01 : 19339 steps taken, and 6733 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:21:13 : 19759 steps taken, and 6616 accepted.
[1 : mcmc] Progress @ 2025-06-06 22:21:27 : 19558 steps taken, and 6688 accepted.
[0 : mcmc] Learn + convergence test @ 6720 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-06-06 22:21:54 : 19583 steps taken, and 6722 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:22:05 : 19350 steps taken, and 6735 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:22:16 : 19771 steps taken, and 6621 accepted.
[1 : mcmc] Progress @ 2025-06-06 22:22:30 : 19568 steps taken, and 6692 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:23:01 : 19595 steps taken, and 6724 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:23:08 : 19359 steps taken, and 6737 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:23:20 : 19784 steps taken, and 6625 accepted.
[1 : mcmc] Progress @ 2025-06-06 22:23:37 : 19577 steps taken, and 6695 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:24:05 : 19605 steps taken, and 6730 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:24:08 : 19368 steps taken, and 6738 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:24:20 : 19792 steps taken, and 6628 accepted.
[1 : mcmc] Progress @ 2025-06-06 22:24:41 : 19587 steps taken, and 6699 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:25:05 : 19614 steps taken, and 6732 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:25:15 : 19380 steps taken, and 6741 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:25:28 : 19807 steps taken, and 6633 accepted.
[1 : mcmc] Progress @ 2025-06-06 22:25:41 : 19597 steps taken, and 6703 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:26:09 : 19628 steps taken, and 6735 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:26:19 : 19388 steps taken, and 6744 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:26:33 : 19815 steps taken, and 6637 accepted.
[1 : mcmc] Progress @ 2025-06-06 22:26:46 : 19605 steps taken, and 6706 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:27:13 : 19637 steps taken, and 6738 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:27:26 : 19397 steps taken, and 6749 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:27:36 : 19826 steps taken, and 6641 accepted.
[1 : mcmc] Progress @ 2025-06-06 22:27:50 : 19614 steps taken, and 6709 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:28:19 : 19650 steps taken, and 6743 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:28:29 : 19407 steps taken, and 6752 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:28:45 : 19840 steps taken, and 6645 accepted.
[1 : mcmc] Progress @ 2025-06-06 22:28:54 : 19624 steps taken, and 6712 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:29:25 : 19660 steps taken, and 6743 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:29:32 : 19417 steps taken, and 6757 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:29:45 : 19852 steps taken, and 6650 accepted.
[1 : mcmc] Progress @ 2025-06-06 22:30:02 : 19633 steps taken, and 6714 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:30:28 : 19673 steps taken, and 6747 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:30:36 : 19426 steps taken, and 6760 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:30:50 : 19861 steps taken, and 6651 accepted.
[1 : mcmc] Progress @ 2025-06-06 22:31:11 : 19642 steps taken, and 6717 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:31:31 : 19685 steps taken, and 6750 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:31:42 : 19436 steps taken, and 6763 accepted.
[1 : mcmc] Learn + convergence test @ 6720 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-06-06 22:31:57 : 19870 steps taken, and 6657 accepted.
[1 : mcmc] Progress @ 2025-06-06 22:32:14 : 19651 steps taken, and 6724 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:32:36 : 19694 steps taken, and 6754 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:32:45 : 19444 steps taken, and 6765 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:33:03 : 19878 steps taken, and 6662 accepted.
[1 : mcmc] Progress @ 2025-06-06 22:33:17 : 19660 steps taken, and 6729 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:33:39 : 19703 steps taken, and 6757 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:33:54 : 19453 steps taken, and 6770 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:34:04 : 19889 steps taken, and 6666 accepted.
[1 : mcmc] Progress @ 2025-06-06 22:34:26 : 19668 steps taken, and 6731 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:34:39 : 19711 steps taken, and 6761 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:34:56 : 19462 steps taken, and 6772 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:35:11 : 19897 steps taken, and 6669 accepted.
[1 : mcmc] Progress @ 2025-06-06 22:35:29 : 19677 steps taken, and 6735 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:35:47 : 19720 steps taken, and 6765 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:36:00 : 19470 steps taken, and 6776 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:36:13 : 19905 steps taken, and 6672 accepted.
[1 : mcmc] Progress @ 2025-06-06 22:36:37 : 19686 steps taken, and 6740 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:36:47 : 19729 steps taken, and 6770 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:37:02 : 19479 steps taken, and 6780 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:37:13 : 19913 steps taken, and 6677 accepted.
[1 : mcmc] Progress @ 2025-06-06 22:37:40 : 19696 steps taken, and 6744 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:37:47 : 19737 steps taken, and 6773 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:38:11 : 19488 steps taken, and 6783 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:38:14 : 19921 steps taken, and 6681 accepted.
[1 : mcmc] Progress @ 2025-06-06 22:38:43 : 19706 steps taken, and 6750 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:38:50 : 19747 steps taken, and 6776 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:39:17 : 19930 steps taken, and 6684 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:39:18 : 19497 steps taken, and 6788 accepted.
[1 : mcmc] Progress @ 2025-06-06 22:39:46 : 19716 steps taken, and 6753 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:39:59 : 19756 steps taken, and 6780 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:40:22 : 19940 steps taken, and 6685 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:40:27 : 19514 steps taken, and 6790 accepted.
[1 : mcmc] Progress @ 2025-06-06 22:40:49 : 19725 steps taken, and 6754 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:41:02 : 19765 steps taken, and 6782 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:41:29 : 19952 steps taken, and 6687 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:41:34 : 19528 steps taken, and 6795 accepted.
[1 : mcmc] Progress @ 2025-06-06 22:41:53 : 19735 steps taken, and 6759 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:42:06 : 19778 steps taken, and 6784 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:42:38 : 19961 steps taken, and 6690 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:42:39 : 19541 steps taken, and 6797 accepted.
[1 : mcmc] Progress @ 2025-06-06 22:43:01 : 19746 steps taken, and 6765 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:43:13 : 19788 steps taken, and 6789 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:43:43 : 19553 steps taken, and 6802 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:43:45 : 19975 steps taken, and 6692 accepted.
[1 : mcmc] Progress @ 2025-06-06 22:44:05 : 19763 steps taken, and 6771 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:44:16 : 19798 steps taken, and 6793 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:44:43 : 19562 steps taken, and 6805 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:44:49 : 19987 steps taken, and 6696 accepted.
[1 : mcmc] Progress @ 2025-06-06 22:45:13 : 19777 steps taken, and 6773 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:45:21 : 19806 steps taken, and 6795 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:45:51 : 19573 steps taken, and 6808 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:45:57 : 20003 steps taken, and 6699 accepted.
[1 : mcmc] Progress @ 2025-06-06 22:46:21 : 19788 steps taken, and 6780 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:46:27 : 19817 steps taken, and 6800 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:46:52 : 19584 steps taken, and 6810 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:46:59 : 20014 steps taken, and 6702 accepted.
[1 : mcmc] Progress @ 2025-06-06 22:47:21 : 19798 steps taken, and 6784 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:47:30 : 19826 steps taken, and 6804 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:47:56 : 19596 steps taken, and 6812 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:48:02 : 20024 steps taken, and 6702 accepted.
[1 : mcmc] Progress @ 2025-06-06 22:48:24 : 19806 steps taken, and 6790 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:48:34 : 19835 steps taken, and 6812 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:48:58 : 19608 steps taken, and 6818 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:49:10 : 20037 steps taken, and 6708 accepted.
[1 : mcmc] Progress @ 2025-06-06 22:49:29 : 19815 steps taken, and 6793 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:49:39 : 19843 steps taken, and 6813 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:50:01 : 19618 steps taken, and 6823 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:50:16 : 20051 steps taken, and 6711 accepted.
[1 : mcmc] Progress @ 2025-06-06 22:50:33 : 19823 steps taken, and 6795 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:50:43 : 19852 steps taken, and 6818 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:51:06 : 19627 steps taken, and 6828 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:51:20 : 20063 steps taken, and 6717 accepted.
[1 : mcmc] Progress @ 2025-06-06 22:51:42 : 19835 steps taken, and 6802 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:51:47 : 19860 steps taken, and 6824 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:52:09 : 19637 steps taken, and 6833 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:52:25 : 20073 steps taken, and 6720 accepted.
[2 : mcmc] Learn + convergence test @ 6720 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.347 = avg([0.3583, 0.3437, 0.3328, 0.3542])
[0 : mcmc]  - Convergence of means: R-1 = 0.015649 after 27188 accepted steps = sum([6827, 6806, 6720, 6835])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2025-06-06 22:52:48 : 19843 steps taken, and 6806 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:52:49 : 19867 steps taken, and 6829 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:53:14 : 19647 steps taken, and 6837 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:53:28 : 20082 steps taken, and 6722 accepted.
[1 : mcmc] Progress @ 2025-06-06 22:53:53 : 19853 steps taken, and 6809 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:53:53 : 19878 steps taken, and 6835 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:54:14 : 19656 steps taken, and 6843 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:54:31 : 20093 steps taken, and 6724 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:54:57 : 19887 steps taken, and 6842 accepted.
[1 : mcmc] Progress @ 2025-06-06 22:55:00 : 19868 steps taken, and 6813 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:55:22 : 19665 steps taken, and 6846 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:55:35 : 20104 steps taken, and 6728 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:56:01 : 19895 steps taken, and 6844 accepted.
[1 : mcmc] Progress @ 2025-06-06 22:56:02 : 19883 steps taken, and 6816 accepted.
