[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckdesipantheon'
[0 : output] Found existing info files with the requested output prefix: '../chains/cpl-planckdesipantheon'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
[0 : mcmc] Resuming from previous sample!
[0 : samplecollection] Loaded 8383 sample points from '../chains/cpl-planckdesipantheon.1.txt'
[3 : samplecollection] Loaded 8578 sample points from '../chains/cpl-planckdesipantheon.4.txt'
[2 : samplecollection] Loaded 8363 sample points from '../chains/cpl-planckdesipantheon.3.txt'
[1 : samplecollection] Loaded 8382 sample points from '../chains/cpl-planckdesipantheon.2.txt'
[0 : mcmc] Initial point: logA:3.076195, ns:0.9696663, theta_MC_100:1.041128, ombh2:0.0226303, omch2:0.1189841, w:-0.857092, wa:-0.5883806, tau:0.06848388, A_planck:1.00347, calib_100T:0.9996921, calib_217T:0.9986217, A_cib_217:43.29515, xi_sz_cib:0.3114283, A_sz:5.996746, ksz_norm:3.065202, gal545_A_100:7.699565, gal545_A_143:10.09656, gal545_A_143_217:22.49695, gal545_A_217:102.2006, ps_A_100_100:297.4724, ps_A_143_143:43.19709, ps_A_143_217:32.35367, ps_A_217_217:113.6192, galf_TE_A_100:0.09174377, galf_TE_A_100_143:0.137783, galf_TE_A_100_217:0.4896253, galf_TE_A_143:0.2555289, galf_TE_A_143_217:0.7510265, galf_TE_A_217:2.248994
[3 : mcmc] Initial point: logA:3.072202, ns:0.9670506, theta_MC_100:1.041486, ombh2:0.0224729, omch2:0.1193385, w:-0.8300936, wa:-0.7127578, tau:0.0692194, A_planck:0.9993906, calib_100T:1.000633, calib_217T:0.998149, A_cib_217:43.10283, xi_sz_cib:0.7481102, A_sz:4.041339, ksz_norm:2.4466, gal545_A_100:10.51342, gal545_A_143:12.56168, gal545_A_143_217:17.3212, gal545_A_217:90.26262, ps_A_100_100:266.7, ps_A_143_143:41.48078, ps_A_143_217:42.65155, ps_A_217_217:121.1189, galf_TE_A_100:0.09688295, galf_TE_A_100_143:0.1177315, galf_TE_A_100_217:0.5684793, galf_TE_A_143:0.1734939, galf_TE_A_143_217:0.5341717, galf_TE_A_217:2.554098
[1 : mcmc] Initial point: logA:3.029741, ns:0.9700114, theta_MC_100:1.041219, ombh2:0.02255823, omch2:0.1187639, w:-0.9326452, wa:-0.3294157, tau:0.04475612, A_planck:1.004774, calib_100T:0.9995324, calib_217T:0.9983231, A_cib_217:57.33346, xi_sz_cib:0.03732826, A_sz:7.139265, ksz_norm:0.8120222, gal545_A_100:6.134026, gal545_A_143:11.78265, gal545_A_143_217:17.77937, gal545_A_217:88.82333, ps_A_100_100:289.0955, ps_A_143_143:38.15143, ps_A_143_217:31.75636, ps_A_217_217:101.9055, galf_TE_A_100:0.07842543, galf_TE_A_100_143:0.1199872, galf_TE_A_100_217:0.361235, galf_TE_A_143:0.2144744, galf_TE_A_143_217:0.7057964, galf_TE_A_217:2.205396
[2 : mcmc] Initial point: logA:3.051148, ns:0.9698094, theta_MC_100:1.041292, ombh2:0.02248082, omch2:0.1179992, w:-0.8427812, wa:-0.5210903, tau:0.06255559, A_planck:0.9983572, calib_100T:0.9997644, calib_217T:0.9974152, A_cib_217:40.3644, xi_sz_cib:0.3280594, A_sz:5.456841, ksz_norm:6.267692, gal545_A_100:6.813605, gal545_A_143:11.3041, gal545_A_143_217:18.80115, gal545_A_217:97.80346, ps_A_100_100:248.8624, ps_A_143_143:37.22204, ps_A_143_217:31.78911, ps_A_217_217:113.8766, galf_TE_A_100:0.1004338, galf_TE_A_100_143:0.1124167, galf_TE_A_100_217:0.4164303, galf_TE_A_143:0.276509, galf_TE_A_143_217:0.6821765, galf_TE_A_217:2.05269
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns'])
[1 : mcmc] Progress @ 2025-06-04 09:04:53 : 14403 steps taken, and 13563 accepted.
[2 : mcmc] Progress @ 2025-06-04 09:05:30 : 14476 steps taken, and 13744 accepted.
[0 : mcmc] Progress @ 2025-06-04 09:05:42 : 14685 steps taken, and 13752 accepted.
[3 : mcmc] Progress @ 2025-06-04 09:05:42 : 14663 steps taken, and 13866 accepted.
[1 : mcmc] Progress @ 2025-06-04 09:06:00 : 14408 steps taken, and 13564 accepted.
[0 : mcmc] Progress @ 2025-06-04 09:06:42 : 14689 steps taken, and 13755 accepted.
[2 : mcmc] Progress @ 2025-06-04 09:06:43 : 14480 steps taken, and 13744 accepted.
[3 : mcmc] Progress @ 2025-06-04 09:06:55 : 14667 steps taken, and 13868 accepted.
[1 : mcmc] Progress @ 2025-06-04 09:07:01 : 14412 steps taken, and 13564 accepted.
[0 : mcmc] Progress @ 2025-06-04 09:07:43 : 14693 steps taken, and 13756 accepted.
[2 : mcmc] Progress @ 2025-06-04 09:07:44 : 14484 steps taken, and 13745 accepted.
[1 : mcmc] Progress @ 2025-06-04 09:08:02 : 14416 steps taken, and 13565 accepted.
[3 : mcmc] Progress @ 2025-06-04 09:08:13 : 14673 steps taken, and 13869 accepted.
[0 : mcmc] Progress @ 2025-06-04 09:08:43 : 14697 steps taken, and 13758 accepted.
[2 : mcmc] Progress @ 2025-06-04 09:08:45 : 14488 steps taken, and 13745 accepted.
[1 : mcmc] Progress @ 2025-06-04 09:09:16 : 14420 steps taken, and 13568 accepted.
[3 : mcmc] Progress @ 2025-06-04 09:09:25 : 14677 steps taken, and 13872 accepted.
[0 : mcmc] Progress @ 2025-06-04 09:09:44 : 14701 steps taken, and 13760 accepted.
[0 : mcmc] Learn + convergence test @ 13760 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-06-04 09:09:58 : 14492 steps taken, and 13747 accepted.
[1 : mcmc] Progress @ 2025-06-04 09:10:22 : 14425 steps taken, and 13571 accepted.
[3 : mcmc] Progress @ 2025-06-04 09:10:31 : 14682 steps taken, and 13874 accepted.
[0 : mcmc] Progress @ 2025-06-04 09:10:54 : 14708 steps taken, and 13763 accepted.
[2 : mcmc] Progress @ 2025-06-04 09:11:03 : 14497 steps taken, and 13749 accepted.
[3 : mcmc] Progress @ 2025-06-04 09:11:31 : 14686 steps taken, and 13876 accepted.
[1 : mcmc] Progress @ 2025-06-04 09:11:40 : 14430 steps taken, and 13572 accepted.
[0 : mcmc] Progress @ 2025-06-04 09:12:06 : 14712 steps taken, and 13765 accepted.
[2 : mcmc] Progress @ 2025-06-04 09:12:17 : 14501 steps taken, and 13750 accepted.
[3 : mcmc] Progress @ 2025-06-04 09:12:38 : 14691 steps taken, and 13878 accepted.
[1 : mcmc] Progress @ 2025-06-04 09:12:42 : 14434 steps taken, and 13573 accepted.
[0 : mcmc] Progress @ 2025-06-04 09:13:12 : 14717 steps taken, and 13767 accepted.
[2 : mcmc] Progress @ 2025-06-04 09:13:29 : 14507 steps taken, and 13753 accepted.
[1 : mcmc] Progress @ 2025-06-04 09:13:42 : 14438 steps taken, and 13573 accepted.
[3 : mcmc] Progress @ 2025-06-04 09:13:50 : 14696 steps taken, and 13881 accepted.
[2 : mcmc] Progress @ 2025-06-04 09:14:29 : 14511 steps taken, and 13754 accepted.
[0 : mcmc] Progress @ 2025-06-04 09:14:30 : 14722 steps taken, and 13768 accepted.
[1 : mcmc] Progress @ 2025-06-04 09:14:43 : 14442 steps taken, and 13576 accepted.
[3 : mcmc] Progress @ 2025-06-04 09:14:51 : 14700 steps taken, and 13882 accepted.
[2 : mcmc] Progress @ 2025-06-04 09:15:30 : 14515 steps taken, and 13757 accepted.
[0 : mcmc] Progress @ 2025-06-04 09:15:43 : 14726 steps taken, and 13769 accepted.
[1 : mcmc] Progress @ 2025-06-04 09:15:50 : 14447 steps taken, and 13577 accepted.
[3 : mcmc] Progress @ 2025-06-04 09:15:51 : 14704 steps taken, and 13885 accepted.
[2 : mcmc] Progress @ 2025-06-04 09:16:31 : 14519 steps taken, and 13759 accepted.
[0 : mcmc] Progress @ 2025-06-04 09:16:48 : 14731 steps taken, and 13772 accepted.
[3 : mcmc] Progress @ 2025-06-04 09:16:52 : 14708 steps taken, and 13887 accepted.
[1 : mcmc] Progress @ 2025-06-04 09:17:04 : 14451 steps taken, and 13578 accepted.
[2 : mcmc] Learn + convergence test @ 13760 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-06-04 09:17:32 : 14523 steps taken, and 13761 accepted.
[0 : mcmc] Progress @ 2025-06-04 09:17:49 : 14735 steps taken, and 13773 accepted.
[3 : mcmc] Progress @ 2025-06-04 09:17:52 : 14712 steps taken, and 13890 accepted.
[1 : mcmc] Progress @ 2025-06-04 09:18:10 : 14456 steps taken, and 13580 accepted.
[2 : mcmc] Progress @ 2025-06-04 09:18:32 : 14528 steps taken, and 13764 accepted.
[0 : mcmc] Progress @ 2025-06-04 09:18:49 : 14739 steps taken, and 13776 accepted.
[3 : mcmc] Progress @ 2025-06-04 09:19:10 : 14718 steps taken, and 13892 accepted.
[1 : mcmc] Progress @ 2025-06-04 09:19:10 : 14460 steps taken, and 13580 accepted.
[2 : mcmc] Progress @ 2025-06-04 09:19:45 : 14532 steps taken, and 13764 accepted.
[0 : mcmc] Progress @ 2025-06-04 09:19:49 : 14743 steps taken, and 13777 accepted.
[1 : mcmc] Progress @ 2025-06-04 09:20:11 : 14464 steps taken, and 13581 accepted.
[3 : mcmc] Progress @ 2025-06-04 09:20:23 : 14722 steps taken, and 13894 accepted.
[0 : mcmc] Progress @ 2025-06-04 09:20:50 : 14747 steps taken, and 13779 accepted.
[2 : mcmc] Progress @ 2025-06-04 09:20:52 : 14538 steps taken, and 13765 accepted.
[1 : mcmc] Progress @ 2025-06-04 09:21:24 : 14468 steps taken, and 13582 accepted.
[3 : mcmc] Progress @ 2025-06-04 09:21:29 : 14727 steps taken, and 13897 accepted.
[2 : mcmc] Progress @ 2025-06-04 09:21:52 : 14542 steps taken, and 13765 accepted.
[0 : mcmc] Progress @ 2025-06-04 09:22:03 : 14751 steps taken, and 13779 accepted.
[1 : mcmc] Progress @ 2025-06-04 09:22:30 : 14473 steps taken, and 13584 accepted.
[3 : mcmc] Progress @ 2025-06-04 09:22:41 : 14731 steps taken, and 13898 accepted.
[2 : mcmc] Progress @ 2025-06-04 09:22:53 : 14546 steps taken, and 13768 accepted.
[0 : mcmc] Progress @ 2025-06-04 09:23:08 : 14756 steps taken, and 13780 accepted.
[1 : mcmc] Progress @ 2025-06-04 09:23:30 : 14477 steps taken, and 13586 accepted.
[3 : mcmc] Progress @ 2025-06-04 09:23:46 : 14736 steps taken, and 13899 accepted.
[2 : mcmc] Progress @ 2025-06-04 09:24:06 : 14551 steps taken, and 13769 accepted.
[0 : mcmc] Progress @ 2025-06-04 09:24:08 : 14760 steps taken, and 13782 accepted.
[1 : mcmc] Progress @ 2025-06-04 09:24:36 : 14482 steps taken, and 13586 accepted.
[3 : mcmc] Progress @ 2025-06-04 09:25:04 : 14741 steps taken, and 13901 accepted.
[2 : mcmc] Progress @ 2025-06-04 09:25:13 : 14556 steps taken, and 13770 accepted.
[0 : mcmc] Progress @ 2025-06-04 09:25:21 : 14764 steps taken, and 13782 accepted.
[1 : mcmc] Progress @ 2025-06-04 09:25:36 : 14486 steps taken, and 13589 accepted.
[3 : mcmc] Progress @ 2025-06-04 09:26:04 : 14745 steps taken, and 13902 accepted.
[2 : mcmc] Progress @ 2025-06-04 09:26:13 : 14560 steps taken, and 13771 accepted.
[0 : mcmc] Progress @ 2025-06-04 09:26:26 : 14769 steps taken, and 13783 accepted.
[1 : mcmc] Progress @ 2025-06-04 09:26:50 : 14490 steps taken, and 13591 accepted.
[3 : mcmc] Progress @ 2025-06-04 09:27:04 : 14749 steps taken, and 13903 accepted.
[2 : mcmc] Progress @ 2025-06-04 09:27:14 : 14564 steps taken, and 13773 accepted.
[0 : mcmc] Progress @ 2025-06-04 09:27:44 : 14774 steps taken, and 13784 accepted.
[1 : mcmc] Progress @ 2025-06-04 09:27:50 : 14495 steps taken, and 13591 accepted.
[3 : mcmc] Progress @ 2025-06-04 09:28:04 : 14753 steps taken, and 13904 accepted.
[2 : mcmc] Progress @ 2025-06-04 09:28:16 : 14568 steps taken, and 13776 accepted.
[0 : mcmc] Progress @ 2025-06-04 09:28:45 : 14778 steps taken, and 13785 accepted.
[1 : mcmc] Progress @ 2025-06-04 09:28:50 : 14499 steps taken, and 13593 accepted.
[3 : mcmc] Progress @ 2025-06-04 09:29:10 : 14758 steps taken, and 13904 accepted.
[2 : mcmc] Progress @ 2025-06-04 09:29:17 : 14572 steps taken, and 13777 accepted.
[0 : mcmc] Progress @ 2025-06-04 09:29:45 : 14782 steps taken, and 13786 accepted.
[1 : mcmc] Progress @ 2025-06-04 09:29:52 : 14503 steps taken, and 13595 accepted.
[2 : mcmc] Progress @ 2025-06-04 09:30:18 : 14576 steps taken, and 13778 accepted.
[3 : mcmc] Progress @ 2025-06-04 09:30:23 : 14762 steps taken, and 13905 accepted.
[1 : mcmc] Progress @ 2025-06-04 09:30:52 : 14507 steps taken, and 13597 accepted.
[0 : mcmc] Progress @ 2025-06-04 09:30:56 : 14788 steps taken, and 13788 accepted.
[2 : mcmc] Progress @ 2025-06-04 09:31:18 : 14581 steps taken, and 13778 accepted.
[3 : mcmc] Progress @ 2025-06-04 09:31:23 : 14766 steps taken, and 13907 accepted.
[1 : mcmc] Progress @ 2025-06-04 09:31:53 : 14511 steps taken, and 13599 accepted.
[0 : mcmc] Progress @ 2025-06-04 09:31:56 : 14795 steps taken, and 13789 accepted.
[3 : mcmc] Progress @ 2025-06-04 09:32:23 : 14770 steps taken, and 13909 accepted.
[2 : mcmc] Progress @ 2025-06-04 09:32:36 : 14586 steps taken, and 13780 accepted.
[0 : mcmc] Progress @ 2025-06-04 09:32:57 : 14799 steps taken, and 13790 accepted.
[1 : mcmc] Progress @ 2025-06-04 09:33:06 : 14517 steps taken, and 13601 accepted.
[3 : mcmc] Progress @ 2025-06-04 09:33:40 : 14776 steps taken, and 13912 accepted.
[2 : mcmc] Progress @ 2025-06-04 09:33:49 : 14590 steps taken, and 13781 accepted.
[0 : mcmc] Progress @ 2025-06-04 09:34:02 : 14804 steps taken, and 13791 accepted.
[1 : mcmc] Progress @ 2025-06-04 09:34:19 : 14521 steps taken, and 13603 accepted.
[3 : mcmc] Progress @ 2025-06-04 09:34:43 : 14781 steps taken, and 13913 accepted.
[2 : mcmc] Progress @ 2025-06-04 09:35:02 : 14595 steps taken, and 13783 accepted.
[0 : mcmc] Progress @ 2025-06-04 09:35:15 : 14808 steps taken, and 13792 accepted.
[1 : mcmc] Progress @ 2025-06-04 09:35:19 : 14525 steps taken, and 13604 accepted.
[3 : mcmc] Progress @ 2025-06-04 09:35:55 : 14785 steps taken, and 13914 accepted.
[2 : mcmc] Progress @ 2025-06-04 09:36:02 : 14600 steps taken, and 13783 accepted.
[1 : mcmc] Progress @ 2025-06-04 09:36:20 : 14530 steps taken, and 13608 accepted.
[0 : mcmc] Progress @ 2025-06-04 09:36:28 : 14812 steps taken, and 13794 accepted.
[3 : mcmc] Progress @ 2025-06-04 09:37:12 : 14791 steps taken, and 13916 accepted.
[2 : mcmc] Progress @ 2025-06-04 09:37:16 : 14605 steps taken, and 13784 accepted.
[1 : mcmc] Progress @ 2025-06-04 09:37:21 : 14534 steps taken, and 13608 accepted.
[0 : mcmc] Progress @ 2025-06-04 09:37:40 : 14818 steps taken, and 13795 accepted.
[2 : mcmc] Progress @ 2025-06-04 09:38:17 : 14609 steps taken, and 13784 accepted.
[1 : mcmc] Progress @ 2025-06-04 09:38:23 : 14538 steps taken, and 13609 accepted.
[3 : mcmc] Progress @ 2025-06-04 09:38:24 : 14797 steps taken, and 13917 accepted.
[0 : mcmc] Progress @ 2025-06-04 09:38:53 : 14822 steps taken, and 13795 accepted.
[1 : mcmc] Progress @ 2025-06-04 09:39:24 : 14542 steps taken, and 13609 accepted.
[2 : mcmc] Progress @ 2025-06-04 09:39:30 : 14613 steps taken, and 13786 accepted.
[3 : mcmc] Progress @ 2025-06-04 09:39:42 : 14804 steps taken, and 13919 accepted.
[0 : mcmc] Progress @ 2025-06-04 09:39:54 : 14826 steps taken, and 13796 accepted.
[1 : mcmc] Progress @ 2025-06-04 09:40:39 : 14546 steps taken, and 13610 accepted.
[2 : mcmc] Progress @ 2025-06-04 09:40:41 : 14619 steps taken, and 13788 accepted.
[3 : mcmc] Progress @ 2025-06-04 09:40:53 : 14812 steps taken, and 13921 accepted.
[0 : mcmc] Progress @ 2025-06-04 09:41:00 : 14831 steps taken, and 13799 accepted.
[1 : mcmc] Progress @ 2025-06-04 09:41:40 : 14550 steps taken, and 13610 accepted.
[2 : mcmc] Progress @ 2025-06-04 09:41:42 : 14623 steps taken, and 13790 accepted.
[0 : mcmc] Progress @ 2025-06-04 09:42:00 : 14835 steps taken, and 13799 accepted.
[3 : mcmc] Progress @ 2025-06-04 09:42:06 : 14816 steps taken, and 13924 accepted.
[1 : mcmc] Progress @ 2025-06-04 09:42:46 : 14555 steps taken, and 13614 accepted.
[2 : mcmc] Progress @ 2025-06-04 09:42:56 : 14627 steps taken, and 13792 accepted.
[0 : mcmc] Progress @ 2025-06-04 09:43:01 : 14839 steps taken, and 13799 accepted.
[3 : mcmc] Progress @ 2025-06-04 09:43:12 : 14821 steps taken, and 13927 accepted.
[1 : mcmc] Progress @ 2025-06-04 09:43:46 : 14559 steps taken, and 13615 accepted.
[2 : mcmc] Progress @ 2025-06-04 09:43:57 : 14631 steps taken, and 13794 accepted.
[3 : mcmc] Progress @ 2025-06-04 09:44:13 : 14825 steps taken, and 13928 accepted.
[0 : mcmc] Progress @ 2025-06-04 09:44:14 : 14843 steps taken, and 13801 accepted.
[1 : mcmc] Progress @ 2025-06-04 09:44:47 : 14563 steps taken, and 13617 accepted.
[2 : mcmc] Progress @ 2025-06-04 09:45:10 : 14640 steps taken, and 13796 accepted.
[3 : mcmc] Progress @ 2025-06-04 09:45:13 : 14829 steps taken, and 13929 accepted.
[0 : mcmc] Progress @ 2025-06-04 09:45:27 : 14849 steps taken, and 13803 accepted.
[1 : mcmc] Progress @ 2025-06-04 09:45:48 : 14567 steps taken, and 13618 accepted.
[2 : mcmc] Progress @ 2025-06-04 09:46:10 : 14647 steps taken, and 13798 accepted.
[3 : mcmc] Progress @ 2025-06-04 09:46:13 : 14833 steps taken, and 13930 accepted.
[0 : mcmc] Progress @ 2025-06-04 09:46:27 : 14853 steps taken, and 13804 accepted.
[1 : mcmc] Progress @ 2025-06-04 09:47:01 : 14571 steps taken, and 13618 accepted.
[2 : mcmc] Progress @ 2025-06-04 09:47:10 : 14651 steps taken, and 13798 accepted.
[3 : mcmc] Progress @ 2025-06-04 09:47:26 : 14837 steps taken, and 13930 accepted.
[0 : mcmc] Progress @ 2025-06-04 09:47:45 : 14859 steps taken, and 13807 accepted.
[1 : mcmc] Progress @ 2025-06-04 09:48:07 : 14576 steps taken, and 13618 accepted.
[2 : mcmc] Progress @ 2025-06-04 09:48:11 : 14655 steps taken, and 13801 accepted.
[3 : mcmc] Progress @ 2025-06-04 09:48:27 : 14841 steps taken, and 13930 accepted.
[0 : mcmc] Progress @ 2025-06-04 09:49:02 : 14864 steps taken, and 13807 accepted.
[2 : mcmc] Progress @ 2025-06-04 09:49:11 : 14659 steps taken, and 13802 accepted.
[1 : mcmc] Progress @ 2025-06-04 09:49:21 : 14582 steps taken, and 13620 accepted.
[3 : mcmc] Progress @ 2025-06-04 09:49:40 : 14845 steps taken, and 13931 accepted.
[0 : mcmc] Progress @ 2025-06-04 09:50:03 : 14868 steps taken, and 13808 accepted.
[2 : mcmc] Progress @ 2025-06-04 09:50:12 : 14663 steps taken, and 13804 accepted.
[1 : mcmc] Progress @ 2025-06-04 09:50:35 : 14586 steps taken, and 13621 accepted.
[3 : mcmc] Progress @ 2025-06-04 09:50:45 : 14850 steps taken, and 13933 accepted.
[0 : mcmc] Progress @ 2025-06-04 09:51:03 : 14872 steps taken, and 13809 accepted.
[2 : mcmc] Progress @ 2025-06-04 09:51:24 : 14668 steps taken, and 13806 accepted.
[1 : mcmc] Progress @ 2025-06-04 09:51:41 : 14591 steps taken, and 13623 accepted.
[3 : mcmc] Progress @ 2025-06-04 09:51:46 : 14854 steps taken, and 13936 accepted.
[0 : mcmc] Progress @ 2025-06-04 09:52:04 : 14876 steps taken, and 13810 accepted.
[2 : mcmc] Progress @ 2025-06-04 09:52:25 : 14672 steps taken, and 13808 accepted.
[1 : mcmc] Progress @ 2025-06-04 09:52:54 : 14595 steps taken, and 13623 accepted.
[3 : mcmc] Progress @ 2025-06-04 09:53:03 : 14859 steps taken, and 13937 accepted.
[0 : mcmc] Progress @ 2025-06-04 09:53:04 : 14880 steps taken, and 13811 accepted.
[2 : mcmc] Progress @ 2025-06-04 09:53:31 : 14677 steps taken, and 13811 accepted.
[1 : mcmc] Progress @ 2025-06-04 09:53:55 : 14601 steps taken, and 13624 accepted.
[3 : mcmc] Progress @ 2025-06-04 09:54:09 : 14864 steps taken, and 13938 accepted.
[0 : mcmc] Progress @ 2025-06-04 09:54:10 : 14885 steps taken, and 13813 accepted.
[2 : mcmc] Progress @ 2025-06-04 09:54:33 : 14681 steps taken, and 13813 accepted.
[1 : mcmc] Progress @ 2025-06-04 09:54:55 : 14605 steps taken, and 13626 accepted.
[3 : mcmc] Progress @ 2025-06-04 09:55:09 : 14868 steps taken, and 13939 accepted.
[0 : mcmc] Progress @ 2025-06-04 09:55:23 : 14889 steps taken, and 13813 accepted.
[2 : mcmc] Progress @ 2025-06-04 09:55:34 : 14685 steps taken, and 13814 accepted.
[1 : mcmc] Progress @ 2025-06-04 09:55:56 : 14609 steps taken, and 13627 accepted.
[3 : mcmc] Progress @ 2025-06-04 09:56:10 : 14872 steps taken, and 13941 accepted.
[0 : mcmc] Progress @ 2025-06-04 09:56:24 : 14893 steps taken, and 13813 accepted.
[2 : mcmc] Progress @ 2025-06-04 09:56:48 : 14690 steps taken, and 13817 accepted.
[1 : mcmc] Progress @ 2025-06-04 09:57:03 : 14614 steps taken, and 13629 accepted.
[3 : mcmc] Progress @ 2025-06-04 09:57:10 : 14876 steps taken, and 13942 accepted.
[0 : mcmc] Progress @ 2025-06-04 09:57:29 : 14898 steps taken, and 13815 accepted.
[2 : mcmc] Progress @ 2025-06-04 09:57:48 : 14694 steps taken, and 13819 accepted.
[1 : mcmc] Progress @ 2025-06-04 09:58:04 : 14618 steps taken, and 13631 accepted.
[3 : mcmc] Progress @ 2025-06-04 09:58:11 : 14882 steps taken, and 13945 accepted.
[0 : mcmc] Progress @ 2025-06-04 09:58:29 : 14902 steps taken, and 13817 accepted.
[2 : mcmc] Progress @ 2025-06-04 09:58:54 : 14699 steps taken, and 13820 accepted.
[1 : mcmc] Progress @ 2025-06-04 09:59:17 : 14622 steps taken, and 13633 accepted.
[3 : mcmc] Progress @ 2025-06-04 09:59:28 : 14887 steps taken, and 13946 accepted.
[0 : mcmc] Progress @ 2025-06-04 09:59:30 : 14906 steps taken, and 13821 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:00:08 : 14704 steps taken, and 13823 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:00:17 : 14626 steps taken, and 13634 accepted.
[0 : mcmc] Progress @ 2025-06-04 10:00:30 : 14910 steps taken, and 13821 accepted.
[3 : mcmc] Progress @ 2025-06-04 10:00:34 : 14892 steps taken, and 13948 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:01:18 : 14630 steps taken, and 13635 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:01:22 : 14710 steps taken, and 13826 accepted.
[0 : mcmc] Progress @ 2025-06-04 10:01:42 : 14915 steps taken, and 13823 accepted.
[3 : mcmc] Progress @ 2025-06-04 10:01:52 : 14898 steps taken, and 13950 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:02:25 : 14635 steps taken, and 13638 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:02:28 : 14715 steps taken, and 13827 accepted.
[0 : mcmc] Progress @ 2025-06-04 10:03:00 : 14920 steps taken, and 13826 accepted.
[3 : mcmc] Progress @ 2025-06-04 10:03:10 : 14903 steps taken, and 13952 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:03:29 : 14719 steps taken, and 13830 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:03:39 : 14640 steps taken, and 13639 accepted.
[3 : mcmc] Progress @ 2025-06-04 10:04:10 : 14907 steps taken, and 13955 accepted.
[0 : mcmc] Progress @ 2025-06-04 10:04:13 : 14924 steps taken, and 13827 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:04:30 : 14723 steps taken, and 13831 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:04:40 : 14645 steps taken, and 13641 accepted.
[0 : mcmc] Progress @ 2025-06-04 10:05:13 : 14929 steps taken, and 13829 accepted.
[3 : mcmc] Progress @ 2025-06-04 10:05:16 : 14912 steps taken, and 13957 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:05:31 : 14727 steps taken, and 13833 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:05:52 : 14649 steps taken, and 13641 accepted.
[0 : mcmc] Progress @ 2025-06-04 10:06:13 : 14933 steps taken, and 13831 accepted.
[3 : mcmc] Progress @ 2025-06-04 10:06:16 : 14917 steps taken, and 13958 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:06:32 : 14731 steps taken, and 13833 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:06:59 : 14654 steps taken, and 13643 accepted.
[3 : mcmc] Progress @ 2025-06-04 10:07:17 : 14921 steps taken, and 13960 accepted.
[0 : mcmc] Progress @ 2025-06-04 10:07:19 : 14938 steps taken, and 13833 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:07:33 : 14735 steps taken, and 13835 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:08:14 : 14658 steps taken, and 13644 accepted.
