[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckdesipantheon'
[0 : output] Found existing info files with the requested output prefix: '../chains/cpl-planckdesipantheon'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
[0 : mcmc] Resuming from previous sample!
[0 : samplecollection] Loaded 8383 sample points from '../chains/cpl-planckdesipantheon.1.txt'
[3 : samplecollection] Loaded 8578 sample points from '../chains/cpl-planckdesipantheon.4.txt'
[2 : samplecollection] Loaded 8363 sample points from '../chains/cpl-planckdesipantheon.3.txt'
[1 : samplecollection] Loaded 8382 sample points from '../chains/cpl-planckdesipantheon.2.txt'
[0 : mcmc] Initial point: logA:3.076195, ns:0.9696663, theta_MC_100:1.041128, ombh2:0.0226303, omch2:0.1189841, w:-0.857092, wa:-0.5883806, tau:0.06848388, A_planck:1.00347, calib_100T:0.9996921, calib_217T:0.9986217, A_cib_217:43.29515, xi_sz_cib:0.3114283, A_sz:5.996746, ksz_norm:3.065202, gal545_A_100:7.699565, gal545_A_143:10.09656, gal545_A_143_217:22.49695, gal545_A_217:102.2006, ps_A_100_100:297.4724, ps_A_143_143:43.19709, ps_A_143_217:32.35367, ps_A_217_217:113.6192, galf_TE_A_100:0.09174377, galf_TE_A_100_143:0.137783, galf_TE_A_100_217:0.4896253, galf_TE_A_143:0.2555289, galf_TE_A_143_217:0.7510265, galf_TE_A_217:2.248994
[3 : mcmc] Initial point: logA:3.072202, ns:0.9670506, theta_MC_100:1.041486, ombh2:0.0224729, omch2:0.1193385, w:-0.8300936, wa:-0.7127578, tau:0.0692194, A_planck:0.9993906, calib_100T:1.000633, calib_217T:0.998149, A_cib_217:43.10283, xi_sz_cib:0.7481102, A_sz:4.041339, ksz_norm:2.4466, gal545_A_100:10.51342, gal545_A_143:12.56168, gal545_A_143_217:17.3212, gal545_A_217:90.26262, ps_A_100_100:266.7, ps_A_143_143:41.48078, ps_A_143_217:42.65155, ps_A_217_217:121.1189, galf_TE_A_100:0.09688295, galf_TE_A_100_143:0.1177315, galf_TE_A_100_217:0.5684793, galf_TE_A_143:0.1734939, galf_TE_A_143_217:0.5341717, galf_TE_A_217:2.554098
[1 : mcmc] Initial point: logA:3.029741, ns:0.9700114, theta_MC_100:1.041219, ombh2:0.02255823, omch2:0.1187639, w:-0.9326452, wa:-0.3294157, tau:0.04475612, A_planck:1.004774, calib_100T:0.9995324, calib_217T:0.9983231, A_cib_217:57.33346, xi_sz_cib:0.03732826, A_sz:7.139265, ksz_norm:0.8120222, gal545_A_100:6.134026, gal545_A_143:11.78265, gal545_A_143_217:17.77937, gal545_A_217:88.82333, ps_A_100_100:289.0955, ps_A_143_143:38.15143, ps_A_143_217:31.75636, ps_A_217_217:101.9055, galf_TE_A_100:0.07842543, galf_TE_A_100_143:0.1199872, galf_TE_A_100_217:0.361235, galf_TE_A_143:0.2144744, galf_TE_A_143_217:0.7057964, galf_TE_A_217:2.205396
[2 : mcmc] Initial point: logA:3.051148, ns:0.9698094, theta_MC_100:1.041292, ombh2:0.02248082, omch2:0.1179992, w:-0.8427812, wa:-0.5210903, tau:0.06255559, A_planck:0.9983572, calib_100T:0.9997644, calib_217T:0.9974152, A_cib_217:40.3644, xi_sz_cib:0.3280594, A_sz:5.456841, ksz_norm:6.267692, gal545_A_100:6.813605, gal545_A_143:11.3041, gal545_A_143_217:18.80115, gal545_A_217:97.80346, ps_A_100_100:248.8624, ps_A_143_143:37.22204, ps_A_143_217:31.78911, ps_A_217_217:113.8766, galf_TE_A_100:0.1004338, galf_TE_A_100_143:0.1124167, galf_TE_A_100_217:0.4164303, galf_TE_A_143:0.276509, galf_TE_A_143_217:0.6821765, galf_TE_A_217:2.05269
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns'])
[1 : mcmc] Progress @ 2025-06-02 14:10:00 : 3907 steps taken, and 9773 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:10:03 : 3966 steps taken, and 9892 accepted.
[3 : mcmc] Progress @ 2025-06-02 14:10:21 : 4001 steps taken, and 10014 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:11:00 : 3911 steps taken, and 9776 accepted.
[0 : mcmc] Progress @ 2025-06-02 14:11:05 : 4000 steps taken, and 9803 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:11:10 : 3971 steps taken, and 9893 accepted.
[3 : mcmc] Progress @ 2025-06-02 14:11:27 : 4006 steps taken, and 10017 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:12:11 : 3975 steps taken, and 9894 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:12:13 : 3917 steps taken, and 9779 accepted.
[0 : mcmc] Progress @ 2025-06-02 14:12:17 : 4004 steps taken, and 9805 accepted.
[3 : mcmc] Progress @ 2025-06-02 14:12:45 : 4011 steps taken, and 10018 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:13:14 : 3921 steps taken, and 9782 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:13:23 : 3979 steps taken, and 9896 accepted.
[0 : mcmc] Progress @ 2025-06-02 14:13:23 : 4009 steps taken, and 9806 accepted.
[3 : mcmc] Progress @ 2025-06-02 14:13:46 : 4015 steps taken, and 10018 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:14:20 : 3926 steps taken, and 9785 accepted.
[0 : mcmc] Progress @ 2025-06-02 14:14:23 : 4014 steps taken, and 9807 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:14:40 : 3985 steps taken, and 9897 accepted.
[3 : mcmc] Progress @ 2025-06-02 14:14:58 : 4019 steps taken, and 10020 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:15:34 : 3930 steps taken, and 9787 accepted.
[0 : mcmc] Progress @ 2025-06-02 14:15:37 : 4018 steps taken, and 9807 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:15:57 : 3993 steps taken, and 9898 accepted.
[3 : mcmc] Progress @ 2025-06-02 14:16:02 : 4025 steps taken, and 10022 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:16:35 : 3934 steps taken, and 9790 accepted.
[0 : mcmc] Progress @ 2025-06-02 14:16:37 : 4022 steps taken, and 9809 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:16:58 : 3997 steps taken, and 9900 accepted.
[3 : mcmc] Progress @ 2025-06-02 14:17:15 : 4029 steps taken, and 10024 accepted.
[0 : mcmc] Progress @ 2025-06-02 14:17:41 : 4029 steps taken, and 9811 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:17:48 : 3939 steps taken, and 9791 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:17:59 : 4001 steps taken, and 9904 accepted.
[3 : mcmc] Progress @ 2025-06-02 14:18:32 : 4035 steps taken, and 10025 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:18:54 : 3944 steps taken, and 9793 accepted.
[0 : mcmc] Progress @ 2025-06-02 14:18:54 : 4033 steps taken, and 9812 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:19:05 : 4006 steps taken, and 9908 accepted.
[3 : mcmc] Progress @ 2025-06-02 14:19:45 : 4039 steps taken, and 10026 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:20:07 : 3948 steps taken, and 9795 accepted.
[0 : mcmc] Progress @ 2025-06-02 14:20:12 : 4038 steps taken, and 9814 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:20:18 : 4010 steps taken, and 9910 accepted.
[3 : mcmc] Progress @ 2025-06-02 14:20:50 : 4044 steps taken, and 10029 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:21:19 : 3954 steps taken, and 9795 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:21:25 : 4015 steps taken, and 9912 accepted.
[0 : mcmc] Progress @ 2025-06-02 14:21:30 : 4043 steps taken, and 9816 accepted.
[3 : mcmc] Progress @ 2025-06-02 14:21:56 : 4049 steps taken, and 10032 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:22:20 : 3958 steps taken, and 9796 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:22:25 : 4019 steps taken, and 9913 accepted.
[0 : mcmc] Progress @ 2025-06-02 14:22:35 : 4048 steps taken, and 9818 accepted.
[3 : mcmc] Progress @ 2025-06-02 14:23:08 : 4053 steps taken, and 10034 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:23:25 : 4023 steps taken, and 9917 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:23:34 : 3962 steps taken, and 9796 accepted.
[0 : mcmc] Progress @ 2025-06-02 14:23:53 : 4053 steps taken, and 9820 accepted.
[2 : mcmc] Learn + convergence test @ 9920 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-06-02 14:24:26 : 4059 steps taken, and 10036 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:24:31 : 4028 steps taken, and 9922 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:24:35 : 3966 steps taken, and 9796 accepted.
[0 : mcmc] Progress @ 2025-06-02 14:24:58 : 4058 steps taken, and 9821 accepted.
[3 : mcmc] Progress @ 2025-06-02 14:25:27 : 4063 steps taken, and 10037 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:25:42 : 3971 steps taken, and 9797 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:25:44 : 4032 steps taken, and 9924 accepted.
[0 : mcmc] Progress @ 2025-06-02 14:26:16 : 4064 steps taken, and 9822 accepted.
[3 : mcmc] Progress @ 2025-06-02 14:26:32 : 4069 steps taken, and 10040 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:26:43 : 3975 steps taken, and 9797 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:26:58 : 4036 steps taken, and 9926 accepted.
[0 : mcmc] Progress @ 2025-06-02 14:27:16 : 4068 steps taken, and 9823 accepted.
[3 : mcmc] Progress @ 2025-06-02 14:27:44 : 4075 steps taken, and 10042 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:27:50 : 3980 steps taken, and 9798 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:27:58 : 4041 steps taken, and 9926 accepted.
[0 : mcmc] Progress @ 2025-06-02 14:28:16 : 4072 steps taken, and 9825 accepted.
[3 : mcmc] Progress @ 2025-06-02 14:28:56 : 4079 steps taken, and 10043 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:28:59 : 4045 steps taken, and 9926 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:29:02 : 3984 steps taken, and 9800 accepted.
[0 : mcmc] Progress @ 2025-06-02 14:29:16 : 4076 steps taken, and 9825 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:30:00 : 4049 steps taken, and 9929 accepted.
[3 : mcmc] Progress @ 2025-06-02 14:30:07 : 4085 steps taken, and 10046 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:30:09 : 3989 steps taken, and 9802 accepted.
[0 : mcmc] Progress @ 2025-06-02 14:30:16 : 4080 steps taken, and 9828 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:31:01 : 4053 steps taken, and 9930 accepted.
[0 : mcmc] Progress @ 2025-06-02 14:31:17 : 4084 steps taken, and 9831 accepted.
[3 : mcmc] Progress @ 2025-06-02 14:31:20 : 4089 steps taken, and 10047 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:31:23 : 3993 steps taken, and 9804 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:32:07 : 4058 steps taken, and 9933 accepted.
[0 : mcmc] Progress @ 2025-06-02 14:32:35 : 4089 steps taken, and 9834 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:32:36 : 3997 steps taken, and 9805 accepted.
[3 : mcmc] Progress @ 2025-06-02 14:32:38 : 4094 steps taken, and 10048 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:33:21 : 4062 steps taken, and 9934 accepted.
[0 : mcmc] Progress @ 2025-06-02 14:33:41 : 4094 steps taken, and 9836 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:33:43 : 4002 steps taken, and 9806 accepted.
[3 : mcmc] Progress @ 2025-06-02 14:33:43 : 4099 steps taken, and 10050 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:34:22 : 4066 steps taken, and 9935 accepted.
[0 : mcmc] Progress @ 2025-06-02 14:34:41 : 4098 steps taken, and 9837 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:34:43 : 4006 steps taken, and 9809 accepted.
[3 : mcmc] Progress @ 2025-06-02 14:34:56 : 4104 steps taken, and 10053 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:35:23 : 4070 steps taken, and 9937 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:35:43 : 4012 steps taken, and 9810 accepted.
[0 : mcmc] Progress @ 2025-06-02 14:35:54 : 4102 steps taken, and 9839 accepted.
[3 : mcmc] Progress @ 2025-06-02 14:36:14 : 4112 steps taken, and 10054 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:36:29 : 4076 steps taken, and 9941 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:36:56 : 4016 steps taken, and 9811 accepted.
[0 : mcmc] Progress @ 2025-06-02 14:37:00 : 4107 steps taken, and 9842 accepted.
[3 : mcmc] Progress @ 2025-06-02 14:37:32 : 4117 steps taken, and 10058 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:37:42 : 4080 steps taken, and 9943 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:37:57 : 4020 steps taken, and 9811 accepted.
[0 : mcmc] Progress @ 2025-06-02 14:38:12 : 4111 steps taken, and 9844 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:38:42 : 4084 steps taken, and 9946 accepted.
[3 : mcmc] Progress @ 2025-06-02 14:38:49 : 4123 steps taken, and 10061 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:38:57 : 4025 steps taken, and 9813 accepted.
[0 : mcmc] Progress @ 2025-06-02 14:39:30 : 4117 steps taken, and 9845 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:39:58 : 4029 steps taken, and 9815 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:40:00 : 4089 steps taken, and 9947 accepted.
[3 : mcmc] Progress @ 2025-06-02 14:40:08 : 4128 steps taken, and 10062 accepted.
[0 : mcmc] Progress @ 2025-06-02 14:40:41 : 4123 steps taken, and 9846 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:41:00 : 4033 steps taken, and 9815 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:41:12 : 4094 steps taken, and 9948 accepted.
[3 : mcmc] Progress @ 2025-06-02 14:41:25 : 4133 steps taken, and 10063 accepted.
[0 : mcmc] Progress @ 2025-06-02 14:41:54 : 4127 steps taken, and 9847 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:42:01 : 4037 steps taken, and 9815 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:42:19 : 4099 steps taken, and 9951 accepted.
[3 : mcmc] Progress @ 2025-06-02 14:42:43 : 4138 steps taken, and 10066 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:43:02 : 4041 steps taken, and 9817 accepted.
[0 : mcmc] Progress @ 2025-06-02 14:43:12 : 4132 steps taken, and 9848 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:43:32 : 4104 steps taken, and 9954 accepted.
[3 : mcmc] Progress @ 2025-06-02 14:43:48 : 4143 steps taken, and 10068 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:44:03 : 4045 steps taken, and 9820 accepted.
[0 : mcmc] Progress @ 2025-06-02 14:44:12 : 4136 steps taken, and 9848 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:44:32 : 4108 steps taken, and 9955 accepted.
[3 : mcmc] Progress @ 2025-06-02 14:45:01 : 4147 steps taken, and 10069 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:45:04 : 4049 steps taken, and 9824 accepted.
[0 : mcmc] Progress @ 2025-06-02 14:45:13 : 4140 steps taken, and 9849 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:45:33 : 4112 steps taken, and 9956 accepted.
[3 : mcmc] Progress @ 2025-06-02 14:46:05 : 4152 steps taken, and 10071 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:46:09 : 4054 steps taken, and 9826 accepted.
[0 : mcmc] Progress @ 2025-06-02 14:46:18 : 4145 steps taken, and 9850 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:46:34 : 4116 steps taken, and 9957 accepted.
[3 : mcmc] Progress @ 2025-06-02 14:47:23 : 4157 steps taken, and 10073 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:47:27 : 4061 steps taken, and 9827 accepted.
[0 : mcmc] Progress @ 2025-06-02 14:47:31 : 4149 steps taken, and 9851 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:47:36 : 4120 steps taken, and 9958 accepted.
[3 : mcmc] Progress @ 2025-06-02 14:48:24 : 4161 steps taken, and 10075 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:48:27 : 4065 steps taken, and 9828 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:48:37 : 4124 steps taken, and 9959 accepted.
[0 : mcmc] Progress @ 2025-06-02 14:48:37 : 4154 steps taken, and 9852 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:49:27 : 4069 steps taken, and 9830 accepted.
[3 : mcmc] Progress @ 2025-06-02 14:49:30 : 4166 steps taken, and 10077 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:49:38 : 4128 steps taken, and 9959 accepted.
[0 : mcmc] Progress @ 2025-06-02 14:49:38 : 4158 steps taken, and 9854 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:50:40 : 4073 steps taken, and 9832 accepted.
[3 : mcmc] Progress @ 2025-06-02 14:50:43 : 4170 steps taken, and 10077 accepted.
[0 : mcmc] Progress @ 2025-06-02 14:50:50 : 4162 steps taken, and 9857 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:50:51 : 4132 steps taken, and 9960 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:51:41 : 4077 steps taken, and 9834 accepted.
[3 : mcmc] Progress @ 2025-06-02 14:51:43 : 4174 steps taken, and 10079 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:51:57 : 4137 steps taken, and 9962 accepted.
[0 : mcmc] Progress @ 2025-06-02 14:52:08 : 4167 steps taken, and 9860 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:52:41 : 4081 steps taken, and 9835 accepted.
[3 : mcmc] Progress @ 2025-06-02 14:52:48 : 4179 steps taken, and 10081 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:52:58 : 4141 steps taken, and 9965 accepted.
[0 : mcmc] Progress @ 2025-06-02 14:53:14 : 4172 steps taken, and 9861 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:53:46 : 4086 steps taken, and 9837 accepted.
[3 : mcmc] Progress @ 2025-06-02 14:53:48 : 4183 steps taken, and 10083 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:54:03 : 4146 steps taken, and 9969 accepted.
[0 : mcmc] Progress @ 2025-06-02 14:54:31 : 4177 steps taken, and 9863 accepted.
[3 : mcmc] Progress @ 2025-06-02 14:54:48 : 4187 steps taken, and 10085 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:55:00 : 4090 steps taken, and 9839 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:55:15 : 4150 steps taken, and 9970 accepted.
[0 : mcmc] Progress @ 2025-06-02 14:55:35 : 4182 steps taken, and 9865 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:56:00 : 4094 steps taken, and 9842 accepted.
[3 : mcmc] Progress @ 2025-06-02 14:56:01 : 4192 steps taken, and 10086 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:56:21 : 4156 steps taken, and 9975 accepted.
[0 : mcmc] Progress @ 2025-06-02 14:56:48 : 4186 steps taken, and 9866 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:57:07 : 4099 steps taken, and 9845 accepted.
[3 : mcmc] Progress @ 2025-06-02 14:57:14 : 4196 steps taken, and 10087 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:57:34 : 4160 steps taken, and 9976 accepted.
[0 : mcmc] Progress @ 2025-06-02 14:58:06 : 4192 steps taken, and 9868 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:58:07 : 4103 steps taken, and 9848 accepted.
[3 : mcmc] Progress @ 2025-06-02 14:58:20 : 4201 steps taken, and 10089 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:58:47 : 4164 steps taken, and 9977 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:59:08 : 4107 steps taken, and 9850 accepted.
[3 : mcmc] Progress @ 2025-06-02 14:59:20 : 4205 steps taken, and 10089 accepted.
[0 : mcmc] Progress @ 2025-06-02 14:59:24 : 4197 steps taken, and 9872 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:59:54 : 4169 steps taken, and 9979 accepted.
[1 : mcmc] Progress @ 2025-06-02 15:00:10 : 4111 steps taken, and 9851 accepted.
[3 : mcmc] Progress @ 2025-06-02 15:00:20 : 4209 steps taken, and 10090 accepted.
[0 : mcmc] Progress @ 2025-06-02 15:00:24 : 4201 steps taken, and 9873 accepted.
[2 : mcmc] Progress @ 2025-06-02 15:01:07 : 4175 steps taken, and 9982 accepted.
[1 : mcmc] Progress @ 2025-06-02 15:01:11 : 4115 steps taken, and 9853 accepted.
[3 : mcmc] Progress @ 2025-06-02 15:01:21 : 4213 steps taken, and 10091 accepted.
[0 : mcmc] Progress @ 2025-06-02 15:01:24 : 4205 steps taken, and 9873 accepted.
[1 : mcmc] Progress @ 2025-06-02 15:02:12 : 4119 steps taken, and 9855 accepted.
[2 : mcmc] Progress @ 2025-06-02 15:02:20 : 4180 steps taken, and 9984 accepted.
[0 : mcmc] Progress @ 2025-06-02 15:02:24 : 4209 steps taken, and 9876 accepted.
[3 : mcmc] Progress @ 2025-06-02 15:02:27 : 4218 steps taken, and 10093 accepted.
[1 : mcmc] Progress @ 2025-06-02 15:03:19 : 4124 steps taken, and 9857 accepted.
[0 : mcmc] Progress @ 2025-06-02 15:03:24 : 4213 steps taken, and 9877 accepted.
[2 : mcmc] Progress @ 2025-06-02 15:03:38 : 4185 steps taken, and 9988 accepted.
[3 : mcmc] Progress @ 2025-06-02 15:03:40 : 4222 steps taken, and 10093 accepted.
[0 : mcmc] Progress @ 2025-06-02 15:04:25 : 4218 steps taken, and 9879 accepted.
[1 : mcmc] Progress @ 2025-06-02 15:04:33 : 4128 steps taken, and 9858 accepted.
[2 : mcmc] Progress @ 2025-06-02 15:04:39 : 4189 steps taken, and 9989 accepted.
[3 : mcmc] Progress @ 2025-06-02 15:04:40 : 4226 steps taken, and 10093 accepted.
[1 : mcmc] Progress @ 2025-06-02 15:05:33 : 4132 steps taken, and 9860 accepted.
[2 : mcmc] Progress @ 2025-06-02 15:05:39 : 4193 steps taken, and 9990 accepted.
[3 : mcmc] Progress @ 2025-06-02 15:05:40 : 4230 steps taken, and 10096 accepted.
[0 : mcmc] Progress @ 2025-06-02 15:05:43 : 4223 steps taken, and 9882 accepted.
[1 : mcmc] Progress @ 2025-06-02 15:06:34 : 4136 steps taken, and 9861 accepted.
[0 : mcmc] Progress @ 2025-06-02 15:06:43 : 4227 steps taken, and 9882 accepted.
[3 : mcmc] Progress @ 2025-06-02 15:06:46 : 4235 steps taken, and 10099 accepted.
[2 : mcmc] Progress @ 2025-06-02 15:06:53 : 4197 steps taken, and 9991 accepted.
[1 : mcmc] Progress @ 2025-06-02 15:07:52 : 4141 steps taken, and 9863 accepted.
[3 : mcmc] Progress @ 2025-06-02 15:07:59 : 4239 steps taken, and 10100 accepted.
[0 : mcmc] Progress @ 2025-06-02 15:08:01 : 4232 steps taken, and 9884 accepted.
[2 : mcmc] Progress @ 2025-06-02 15:08:05 : 4203 steps taken, and 9991 accepted.
[1 : mcmc] Progress @ 2025-06-02 15:08:53 : 4145 steps taken, and 9865 accepted.
[2 : mcmc] Progress @ 2025-06-02 15:09:06 : 4207 steps taken, and 9992 accepted.
[3 : mcmc] Progress @ 2025-06-02 15:09:17 : 4244 steps taken, and 10100 accepted.
[0 : mcmc] Progress @ 2025-06-02 15:09:19 : 4237 steps taken, and 9888 accepted.
[1 : mcmc] Progress @ 2025-06-02 15:09:55 : 4149 steps taken, and 9867 accepted.
[2 : mcmc] Progress @ 2025-06-02 15:10:06 : 4211 steps taken, and 9993 accepted.
[0 : mcmc] Progress @ 2025-06-02 15:10:22 : 4241 steps taken, and 9888 accepted.
[3 : mcmc] Progress @ 2025-06-02 15:10:22 : 4249 steps taken, and 10101 accepted.
[1 : mcmc] Progress @ 2025-06-02 15:10:56 : 4153 steps taken, and 9868 accepted.
[2 : mcmc] Progress @ 2025-06-02 15:11:07 : 4215 steps taken, and 9994 accepted.
[0 : mcmc] Progress @ 2025-06-02 15:11:27 : 4246 steps taken, and 9889 accepted.
[3 : mcmc] Progress @ 2025-06-02 15:11:27 : 4254 steps taken, and 10103 accepted.
[1 : mcmc] Progress @ 2025-06-02 15:11:57 : 4157 steps taken, and 9872 accepted.
[2 : mcmc] Progress @ 2025-06-02 15:12:21 : 4219 steps taken, and 9996 accepted.
[0 : mcmc] Progress @ 2025-06-02 15:12:40 : 4250 steps taken, and 9890 accepted.
[3 : mcmc] Progress @ 2025-06-02 15:12:44 : 4260 steps taken, and 10104 accepted.
[1 : mcmc] Progress @ 2025-06-02 15:13:04 : 4162 steps taken, and 9875 accepted.
[2 : mcmc] Progress @ 2025-06-02 15:13:27 : 4224 steps taken, and 9996 accepted.
[0 : mcmc] Progress @ 2025-06-02 15:13:45 : 4255 steps taken, and 9891 accepted.
[3 : mcmc] Progress @ 2025-06-02 15:13:55 : 4264 steps taken, and 10105 accepted.
[1 : mcmc] Progress @ 2025-06-02 15:14:04 : 4166 steps taken, and 9877 accepted.
[2 : mcmc] Progress @ 2025-06-02 15:14:28 : 4228 steps taken, and 9998 accepted.
[0 : mcmc] Progress @ 2025-06-02 15:14:58 : 4259 steps taken, and 9893 accepted.
